position,artist,name
4070,702,Where My Girls At?
4419,"10,000 Maniacs",Because the Night
388,10CC,I'm Not in Love
827,1910 Fruitgum Co,Simon Says
4417,2 In A Room,Wiggle It
865,2 Unlimited,No Limit
3282,20 Fingers,Short Dick Man
1648,2Pac,Changes
902,2Pac & Dr Dre,California Love
2967,2Pac & Elton John,Ghetto Gospel
3738,3OH!3,Don't Trust Me
3763,3OH!3 & Ke$ha,"Blah, Blah, Blah"
1922,3T,Anything
4088,4 The Cause,Stand By Me
3666,4pm,Sukiyaki
53,50 Cent,In Da Club
1114,50 Cent & Justin Timberlake,Ayo Technology
623,50 Cent & Olivia,Candy Shop
2569,5000 Volts,I'm On Fire
3615,98 Degrees,Give Me Just One Night
2931,A Flock of Seagulls,I Ran (So Far Away)
1503,A R Rahman & The Pussycat Dolls,Jay Ho (you Are My Destiny)
1259,A Taste of Honey,Boogie Oogie Oogie
899,Aaliyah,Try Again
4060,Aaron Neville,Tell it Like it Is
28,Abba,Dancing Queen
1949,ABC,The Look of Love
3782,AC/DC,You Shook Me All Night Long
4566,Ace,How Long?
56,Ace of Base,The Sign
3857,Adam & The Ants,Antmusic
2714,Adam Ant,Goody Two Shoes
1833,Adam Clayton & Larry Mullen,Theme From 'Mission Impossible'
4217,Adam Lambert,What Do You Want From Me?
3023,Adamski,Killer
159,Adele,Rolling In The Deep
3759,Adina Howard,Freak Like Me
86,Aerosmith,I Don't Want to Miss a Thing
740,Afroman,Because I Got High
113,A-Ha,Take On Me
2033,Air Supply,All Out of Love
235,Akon,Lonely
1198,Akon & Snoop Dogg,I Wanna Love You
439,Al Dexter & his Troopers,Pistol Packin' Mama
555,Al Green,Let's Stay Together
917,Al Hibbler,Unchained Melody
4764,Al Hirt,Java
406,Al Jolson,Swanee
407,Al Martino,Here in My Heart
3289,Al Stewart,Year of the Cat
1627,Al Trace,You Call Everybody Darlin'
4227,Alain Barriere & Noelle Cordier,Tu t'en vas
2699,Alan O'Day,Undercover Angel
397,Alanis Morissette,Ironic
494,Alannah Myles,Black Velvet
1971,Albert Hammond,It Never Rains in Southern California
4806,Alcazar,Crying At the Discoteque
3536,Alex Clare,Too Close
2282,Alexandra Stan,Mr Saxobeat
1282,Alice Cooper,School's Out
2551,Alicia Bridges,I Love the Nightlife
241,Alicia Keys,No One
2289,Alien Ant Farm,Smooth Criminal
3748,Alizee,Moi... Lolita
436,All Saints,Never Ever
71,All-4-One,I Swear
2042,All-American Rejects,Gives You Hell
4603,Allan Sherman,Hello Muddah Hello Faddah
1744,Alphaville,Big in Japan
2192,Alveno Rey,Deep in the Heart of Texas
2759,Alvin Stardust,My Coo-Ca-Choo
802,America,Horse With No Name
2342,American Breed,Bend Me Shape Me
3472,American Quartet,Over There
1905,Amerie,1 Thing
508,Amii Stewart,Knock On Wood
993,Amy Grant,Baby Baby
2047,Amy Macdonald,This is the Life
543,Amy Winehouse,Rehab
1218,Anastacia,I'm Outta Love
1822,Andrea True Connection,"More, More, More"
4657,Andru Donalds,Mishale
539,Andy Gibb,Shadow Dancing
2544,Andy Kim,Rock Me Gently
2956,Andy Williams,Butterfly
1613,Aneka,Japanese Boy
4765,Animotion,Obsession
3819,Anita Baker,Giving You The Best That I Got
3655,Anita O'Day,Tennessee Waltz
390,Anita Ward,Ring My Bell
4431,Ann Lee,2 Times
1599,Anne Murray,You Needed Me
3513,Anne Shelton,Lay Down Your Arms
1172,Annie Lennox,No More 'I Love Yous'
169,Anton Karas,Third Man Theme
3361,Aphrodite's Child,Rain & Tears
125,Aqua,Barbie Girl
4029,Arcadia,Election Day
3864,Archie Bell & The Drells,Tighten Up
4780,Archie Bleyer,Hernando's Hideaway
107,Archies,Sugar Sugar
4061,Arctic Monkeys,Brianstorm
635,Aretha Franklin,Respect
1057,Aretha Franklin & George Michael,I Knew You Were Waiting (For Me)
4007,Argent,Hold Your Head Up
3144,Arrested Development,Mr Wendal
1953,Art Garfunkel,Bright Eyes
2343,Art Lund,Mam'selle
652,Art Mooney,I'm Looking Over a Four Leaf Clover
3591,Art Tatum,Tea For Two
2585,Arthur Conley,Sweet Soul Music
2847,Arthur Gibbs & his Gang,Charleston
2385,Arthur Godfrey,Too Fat Polka (I Don't Want Her-You Can Have Her-She's Too Fat For Me)
644,Artie Shaw,Begin the Beguine
1605,Ashanti,Foolish
2648,Ashford & Simpson,Solid
1982,Ashlee Simpson,Pieces of Me
2996,Asia,Heat of the Moment
2944,Association,Cherish
4103,ATB,9pm (Till I Come)
3355,ATC,Around The World (La La La La La)
1808,Atlantic Starr,Always
1352,Atomic Kitten,Whole Again
2299,Aventura,Obsession
2530,Average White Band,Pick Up the Pieces
1061,Avicii,Wake Me Up
160,Avril Lavigne,Girlfriend
2126,Az Yet,Hard to Say I'm Sorry
459,B J Thomas,Raindrops Keep Falling On My Head
1477,B*Witched,C'est La Vie
3089,B2K & P Diddy,Bump Bump Bump
1828,Baby Bash,Suga Suga
4051,Babyface,Everytime I Close My Eyes
547,Babylon Zoo,Spaceman
563,Baccara,"Yes Sir, I Can Boogie"
435,Bachman-Turner Overdrive,You Ain't Seen Nothin' Yet
2751,Bad English,When I See You Smile
2051,Badfinger,Day After Day
996,Baha Men,Who Let the Dogs Out?
982,Baltimora,Tarzan Boy
672,Bananarama,Venus
204,Band Aid,Do They Know It's Christmas?
1113,Band Aid 20,Do They Know It's Christmas?
4211,Barbara George,I Know (You Don't Love Me No More)
47,Barbra Streisand,A Woman in Love
2542,Barbra Streisand & Barry Gibb,Guilty
1501,Barbra Streisand & Bryan Adams,I Finally Found Someone
1437,Barbra Streisand & Donna Summer,No More Tears (Enough is Enough)
1560,Barbra Streisand & Neil Diamond,You Don't Bring Me Flowers
2245,Barenaked Ladies,One Week
1307,Barry Manilow,Mandy
1128,Barry McGuire,Eve of Destruction
632,Barry Ryan,Eloise
772,Barry White,"You're the First, the Last, My Everything"
3955,Baz Luhrmann,Everybody's Free (To Wear Sunscreen)
4255,BB King,The Thrill is Gone
2214,Beats International,Dub Be Good to Me
1299,Beck,Loser
16,Bee Gees,Stayin' Alive
610,Belinda Carlisle,Heaven is a Place On Earth
3022,Bell Biv Devoe,Poison
577,Bellamy Brothers,Let Your Love Flow
4564,Bellini,Samba De Janeiro
1350,Ben Bernie,Sweet Georgia Brown
142,Ben E King,Stand By Me
1573,Ben Selvin,Happy Days Are Here Again
860,Benny Goodman,"Sing, Sing, Sing (With A Swing)"
4159,Benny Mardones,Into the Night
154,Berlin,Take My Breath Away
1574,Bert Kaempfert & his Orchestra,Wonderland By Night
4448,Bertolt Brecht,Mack the Knife
1020,Bessie Smith,Down Hearted Blues
1575,Bette Midler,Wind Beneath My Wings
2390,Betty Hutton,"Doctor, Lawyer, Indian Chief"
101,Beyonce,Crazy in Love
1094,Beyonce & Jay-Z,Deja Vu
224,Beyonce & Shakira,Beautiful Liar
3129,Big Bopper,Chantilly Lace
4840,Big Brother & the Holding Company,Piece of My Heart
4874,Big Brovaz,Nu Flow
677,Big Mountain,"Baby, I Love Your Way"
2923,Bill Conti,Gonna Fly Now (Theme From 'Rocky')
2598,Bill Doggett,Honky Tonk
2,Bill Haley & his Comets,Rock Around the Clock
2712,Bill Hayes,Ballad of Davy Crockett
3996,Bill Justis,Raunchy
281,Bill Medley & Jennifer Warnes,(I've Had) the Time of My Life
3695,Bill Monroe,Blue Moon of Kentucky
1412,Bill Withers,Lean On Me
1193,Billie Holiday,Strange Fruit
3976,Billie Myers,Kiss the Rain
4786,Billy Cotton & his Band,The Petite Waltz (La Petite Valse)
1525,Billy Eckstine,My Foolish Heart
2325,Billy Idol,Cradle of Love
4232,Billy J Kramer & The Dakotas,Little Children
491,Billy Joel,The River of Dreams
3080,Billy Jones,Yes! We Have No Bananas
425,Billy Ocean,Get Outta My Dreams Get Into My Car
1874,Billy Paul,Me & Mrs Jones
2998,Billy Preston,Will It Go Round In Circles
3033,Billy Preston & Syreeta,With You I'm Born Again
897,Billy Ray Cyrus,Achy Breaky Heart
325,Billy Swan,I Can Help
1700,Billy Vaughn,Sail Along Silvery Moon
3433,Billy Vera,At This Moment
3679,Billy Ward & The Dominoes,Sixty Minute Man
4618,Billy Whitlock,Hop Scotch Polka
4977,Bimbo Jet,El Bimbo
1,Bing Crosby,White Christmas
1748,Bing Crosby & Carmen Cavallaro,I Can't Begin to Tell You
4111,Bing Crosby & Connee Boswell,Alexander's ragtime band
2366,Bing Crosby & Grace Kelly,True Love
1249,Bing Crosby & Les Paul,"It's Been a Long, Long Time"
153,Bing Crosby & The Andrews Sisters,Don't Fence Me In
3222,Bing Crosby & The Jesters,Sioux City Sue
4064,Bing Crosby & The Mills Brothers,Dinah
4328,Bing Crosby & Trudy Erwin,"Oh, What a Beautiful Mornin'"
3830,Bix Beiderbecke,In a Mist
3494,Bjork,Army of Me
3322,Black,Wonderful Life
2290,Black Box,Ride On Time
1374,Black Sabbath,Paranoid
1053,BLACKstreet & Dr Dre,No Diggity
4938,BLACKstreet & Mya,Take Me There
4133,Blessid Union of Souls,I Believe
3860,Blind Lemon Jefferson,Matchbox Blues
2581,Blind Melon,No Rain
3570,Blind Willie Johnson,"Dark Was the Night, Cold Was the Ground"
2268,blink-182,All the Small Things
87,Blondie,Heart of Glass
2041,Blood Sweat & Tears,Spinning Wheel
1073,Bloodhound Gang,The Bad Touch
2023,Blu Cantrell,Breathe
3526,Blue & Elton John,Sorry Seems to Be the Hardest Word
2531,Blue Barron & Orchestra,Cruising Down the River
3973,Blue Cheer,Summertime Blues
2428,Blue Diamonds,Ramona
4294,Blue Magic,Sideshow
2445,Blue Swede,Hooked On a Feeling
4958,Blues Traveler,Run Around
1772,Blur,Country House
4852,Bo Diddley,Bo Diddley
3408,Bo Donaldson & the Heywoods,"Billy, Don't Be a Hero"
983,BoB & Bruno Mars,Nothin' on You
844,BoB & Hayley Williams,Airplanes
3676,Bob Azzam,Mustapha
4993,Bob Crosby & his Orchestra,Whispers in The Dark
533,Bob Dylan,Like a Rolling Stone
2230,Bob Hope & Shirley Ross,Thanks For the Memory
4473,Bob Luman,Let's Think About Living
1875,Bob Marley,"No Woman, No Cry"
1809,Bob Moore,Mexico
2552,Bob Seger & The Silver Bullet Band,Shake Down
1333,"Bob Sinclar, Goleo VI & Gary 'Nesta' Pine",Love Generation
3416,Bob Wills & his Texas Playboys,New San Antonio Rose
1419,Bobbie Gentry,Ode To Billie Joe
3916,Bobby Bloom,Montego Bay
1820,Bobby 'Boris' Pickett & The Crypt-Kickers,The Monster Mash
930,Bobby Brown,Humpin' Around
23,Bobby Darin,Mack the Knife
3958,Bobby Day,Rockin' Robin
4682,Bobby Freeman,Do You Want to Dance?
4846,Bobby Fuller Four,I Fought the Law
482,Bobby Goldsboro,Honey
2945,Bobby Hebb,Sunny
3564,Bobby Helms,My Special Angel
1847,Bobby Lewis,Tossing & Turning
242,Bobby McFerrin,Don't Worry Be Happy
3318,Bobby Rydell,The Wild One
4052,Bobby Sherman,Little Woman
2263,Bobby Vee,Take Good Care of My Baby
849,Bobby Vinton,Roses Are Red
1388,Bomfunk MCs,Freestyler
272,Bon Jovi,Always
1208,Bone Thugs-n-Harmony,Tha Crossroads
132,Boney M,Rivers of Babylon
4198,Bonnie Raitt,Love Sneakin' Up On You
276,Bonnie Tyler,Total Eclipse of the Heart
1205,Booker T & the MGs,Green Onions
3674,Boris Gardiner,I Want to Wake Up With You
1610,Boston,More Than a Feeling
4779,Bowling For Soup,1985
2090,Boy George,Everything I Own
3893,Boy Meets Girl,Waiting For a Star to Fall
4398,Boystown Gang,Can't Take My Eyes Off You
75,Boyz II Men,End of the Road
1284,Boyzone,No Matter What
4446,Boz Scaggs,Lowdown
1866,Brandy,Have You Ever?
91,Brandy & Monica,The Boy is Mine
2905,Bread,Make it With You
3525,Breathe,Hands to Heaven
807,Brenda Lee,I'm Sorry
4655,Brenda Russell,Piano in the Dark
2521,Brenton Wood,Gimme Little Sign
1246,Brian Hyland,Itsy Bitsy Teeny Weeny Yellow Polka Dot Bikini
4715,Brian McFadden & Delta Goodrem,Almost Here
2534,Brian McKnight,Back At One
29,Britney Spears,Baby One More Time
579,Britney Spears & Madonna,Me Against the Music
2492,Bronski Beat,Smalltown Boy
3267,Brook Benton,Rainy Night in Georgia
3352,Bros,When Will I Be Famous?
642,Brotherhood of Man,Save All Your Kisses For Me
2611,Brothers Four,Greenfields
3540,Brothers Johnson,Stomp!
2859,Brownstone,If You Love Me
4850,Brownsville Station,Smokin' in the Boys' Room
2187,Bruce Channel,Hey Baby
1527,Bruce Hornsby & The Range,The Way it Is
76,Bruce Springsteen,Streets of Philadelphia
188,Bruno Mars,Grenade
5,Bryan Adams,(Everything I Do) I Do it For You
3201,Bryan Adams & Melanie C,When You're Gone
143,"Bryan Adams, Rod Stewart & Sting",All For Love
4877,Bucketheads,The Bomb! (These Sounds Fall Into My Mind)
2344,Bucks Fizz,Making Your Mind Up
4450,Buddy Clark,Peg o' My Heart
376,Buddy Holly,That'll Be the Day
4941,Buddy Knox,Party Doll
2671,Buffalo Springfield,"For What It's Worth (Stop, Hey What's That Sound)"
743,Buggles,Video Killed the Radio Star
4818,Bunny Berigan,I Can't Get Started
4251,Burl Ives,Lavender Blue
2276,Busta Rhymes,"Turn It Up, Fire It Up"
2322,Busta Rhymes & Mariah Carey,I Know What You Want
1719,Buzz Clifford,Baby Sittin' Boogie
1456,C W McCall,Convoy
528,C&C Music Factory,Gonna Make You Sweat (Everybody Dance Now)
1190,Cab Calloway & his Cotton Club Orchestra,Minnie the Moocher
4329,Calloway,I Wanna Be Rich
4474,Calvin Harris,Feel So Close
2575,Cameo,Word Up
3351,Candi Staton,Young Hearts Run Free
2951,Canned Heat,On the Road Again
4043,Cappella,Move On Baby
424,Captain & Tennille,Love Will Keep Us Together
1652,Captain Hollywood Project,More & More
62,Carl Douglas,Kung Fu Fighting
922,Carl Perkins,Blue Suede Shoes
243,Carly Rae Jepsen,Call Me Maybe
211,Carly Simon,You're So Vain
2915,Carol Douglas,Doctor's Orders
617,Carole King,It's Too Late
513,Carpenters,(They Long to Be) Close to You
4573,Carrapicho & Chilli,Tic Tic Tac (Dance To Boi Bumba!)
4512,Carrie Underwood,Inside Your Heaven
1600,Cascada,Everytime We Touch
2043,Cascades,Rhythm of the Rain
2446,Cassie,Me & U
4627,Casuals,Jesamine
2481,Cat Stevens,Morning Has Broken
2916,Cathy Dennis,Touch Me (All Night Long)
1676,Ce Ce Peniston,Finally
1239,Cee-Lo Green,F**k You/forget You
4,Celine Dion,My Heart Will Go On
3481,Celine Dion & Bee Gees,Immortality
1990,Celine Dion & Peabo Bryson,Beauty & the Beast
1513,Celine Dion & R Kelly,I'm Your Angel
1157,Chad Kroeger,The Hero
3742,Chairman of The Board,Give Me Just a Little More Time
834,Chaka Khan,I Feel For You
4316,Champaign,How 'bout Us
538,Champs,Tequila
3415,Chantays,Pipeline
1364,Charlene,I've Never Been to Me
953,Charles & Eddie,Would I Lie to You?
4423,Charles Aznavour,She
4090,Charley Patton,Pony Blues
3498,Charlie Daniels Band,The Devil Went Down to Georgia
4607,Charlie Gracie,Butterfly
1557,Charlie Rich,The Most Beautiful Girl
3698,Chauncy Olcott,When Irish Eyes Are Smiling
1860,Cheap Trick,The Flame
15,Cher,Believe
4469,Cheryl Lynn,Got To Be Real
1725,Chesney Hawkes,The One & Only
120,Chic,Le Freak
124,Chicago,If You Leave Me Now
2587,Chicory Tip,Son of My Father
2419,Chingy,Right Thurr
3581,Chords,Sh-Boom (Life Could Be a Dream)
1807,Chris Andrews,Yesterday Man
1079,Chris Barber's Jazz Band,Petite Fleur (Little Flower)
1004,Chris Brown,Forever
777,Chris Brown & Juelz Santana,Run It
1204,Chris Brown & T-Pain,Kiss Kiss
4893,Chris Cornell,You Know My Name
516,Chris de Burgh,The Lady in Red
1458,Chris Isaak,Wicked Game
583,Chris Montez,Let's Dance
1637,Chris Norman & Suzi Quatro,Stumblin' In
3134,Chris Rea,Fool (If You Think It's Over)
698,Christie,Yellow River
237,Christina Aguilera,Genie in a Bottle
1767,Christina Aguilera & Redman,Dirrty
112,"Christina Aguilera, Lil' Kim, Mya & Pink",Lady Marmalade (Voulez-Vous Coucher Aver Moi Ce Soir?)
2453,Christina Milian,Dip it Low
3755,Christina Perri,Jar Of Hearts
2487,Christophe,Aline
720,Christopher Cross,Arthur's Theme (Best That You Can Do)
70,Chubby Checker,The Twist
686,Chuck Berry,Johnny B Goode
256,Chumbawamba,Tubthumping
3656,Ciara & Ludacris,Oh
1351,Ciara & Missy 'Misdemeanor' Elliot,1-2 Step
1487,Ciara & Petey Pablo,Goodies
4066,Cilla Black,You're My World
3442,City High,What Would You Do?
2451,Clarence Carter,Patches
2753,Clarence 'Frogman' Henry,I Don't Know Why (But I Do)
4295,Claude King,Wolverton Mountain
1316,Cliff Edwards (Ukelele Ike),When You Wish Upon a Star
649,Cliff Richard,We Don't Talk Anymore
2610,Cliff Richard & The Young Ones,Living Doll
3189,Climax,Precious & Few
4117,Climie Fisher,Love Changes Everything
3909,Clint Holmes,Playground In My Mind
1173,Clout,Substitute
1154,Club Nouveau,Lean On Me
4292,Cobra Starship,Good Girls Go Bad
1008,Colbie Caillat,Bubbly
446,Coldplay,Viva La Vida
4717,Cole Porter,You're the Top
1698,Coleman Hawkins,Body & Soul
706,Color Me Badd,I Wanna Sex You Up
4581,Connells,'74-'75
909,Connie Francis,Who's Sorry Now?
2591,Conny Froboess,Zwei kleine Italiener
1323,Contours,Do You Love Me?
626,Conway Twitty,It's Only Make Believe
11,Coolio,Gangsta's Paradise
1515,Coolio & 40 Thevz,C U When U Get There
4002,Corinne Bailey Rae,Put Your Records On
4782,Cornelius Brothers & Sister Rose,Too Late To Turn Back Now
4346,Cornershop,Brimful of Asha
1811,Corona,Rhythm of the Night
1289,Count Basie,One O'Clock Jump
1441,Counting Crows,Mr Jones
4712,Cover Girls,Wishing On a Star
2154,Craig David,Walking Away
1375,Craig Douglas,Only Sixteen
478,Crash Test Dummies,Mmm Mmm Mmm Mmm
498,Crazy Frog,Axel F
918,Crazy Town,Butterfly
1223,Crazy World of Arthur Brown,Fire
1699,Cream,White Room
2995,Creed,With Arms Wide Open
475,Creedence Clearwater Revival,Proud Mary
2204,Crispian St Peters,Pied Piper
4020,"Crosby, Stills, Nash & Young",Ohio
988,Crowded House,Don't Dream It's Over
2279,Crystal Gayle,Don't it Make My Brown Eyes Blue
998,Crystal Waters,Gypsy Woman (La Da Dee)
268,Culture Beat,Mr Vain
84,Culture Club,Karma Chameleon
2590,Curtis Mayfield,Superfly
4649,Cut 'N' Move,Give it Up
1126,Cutting Crew,(I Just) Died in Your Arms Tonight
195,Cyndi Lauper,Girls Just Wanna Have Fun
4378,Cyrkle,Red Rubber Ball
2883,D:Ream,He Loves U Not
524,D12,My Band
3118,Daddy Yankee,Gasolina
1832,Daft Punk,One More Time
1640,Daft Punk & Pharrell Williams,Get Lucky
2736,Dale & Grace,I'm Leaving it (All) Up to You
4572,Damn Yankees,High Enough
3159,Dan Hartman,I Can Dream About You
3399,Dan Hill,Sometimes When We Touch
3042,Dana,All Kinds of Everything
2983,Daniel Bedingfield,Gotta Get Thru This
612,Daniel Boone,Beautiful Sunday
262,Daniel Powter,Bad Day
1192,Danny & The Juniors,At the Hop
4439,Danny Mirror,I Remember Elvis Presley (The King is Dead)
3397,Dante Thomas,Miss California
1713,Danyel Gerard,Butterfly
4153,Dario G,Sunchyme
2323,Darude,Sandstorm
3452,Daughtry,It's Not Over
4588,Dave & Ansil Collins,Double Barrel
2205,Dave Brubeck,Take Five
1886,Dave Clark Five,Glad All Over
3440,"Dave Dee, Dozy, Beaky, Mick & Tich",Legend of Xanadu
1230,Dave Edmunds,I Hear You Knockin'
4406,David A Stewart,Lily Was Here
2562,David A Stewart & Barbara Gaskin,It's My Party
232,David Bowie,Let's Dance
1087,David Bowie & Mick Jagger,Dancing in the Street
3584,David Bowie & The Pat Metheny Group,This is Not America
4625,David Cassidy,Cherish
1894,David Dundas,Jeans On
2612,David Essex,Rock On
302,David Guetta & Akon,Sexy Chick (sexy Bitch)
3697,David Guetta & Chris Willis,Getting Over You
1592,David Guetta & Kelly Rowland,When Love Takes Over
3567,David Guetta & Nicki Minaj,Turn Me On
3839,David Guetta & Sia,Titanium
3031,David Guetta & Usher,Without You
2756,"David Guetta, Flo-Rida & Nicki Minaj",Where Them Girls At
3662,David Rose,The Stripper
2588,David Seville & The Chipmunks,Witch Doctor
1037,David Soul,Don't Give Up On Us
1455,David Whitfield & Mantovani,Cara Mia
2391,Dawn,Candida
1267,Dead Or Alive,You Spin me 'round (Like a Record)
462,Dean Martin,Memories Are Made of This
3373,DeBarge,Rhythm of the Night
575,Debbie Boone,You Light Up My Life
1867,Debbie Gibson,Lost in Your Eyes
880,Debbie Reynolds,Tammy
3594,Debbie Reynolds & Carleton Carpenter,The Aba Daba Honeymoon
3634,Debelah Morgan,Dance With Me
3082,Dee Clark,Raindrops
3257,Dee Dee Sharp,Mashed Potato Time
1058,Deee-Lite,Groove is in the Heart
1255,Deep Blue Something,Breakfast At Tiffany's
1395,Deep Purple,Smoke On the Water
2021,Def Leppard,Let's Get Rocked
381,Del Shannon,Runaway
2141,Demis Roussos,"Goodbye, My Love, Goodbye"
1819,Deniece Williams,Let's Hear it For the Boy
596,Depeche Mode,Enjoy the Silence
944,Derek & The Dominos,Layla
2640,Desireless,Voyage Voyage
1009,Desmond Dekker,Israelites
1379,Des'ree,Life
378,Destiny's Child,Lose My Breath
3045,Destiny's Child & T.I. & Lil' Wayne,Soldier
2677,Devo,Whip It
299,Dexys Midnight Runners,Come On Eileen
3899,DHT & Edmee,Listen to Your Heart
556,Diana King,Shy Guy
102,Diana Ross,Upside Down
207,Diana Ross & Lionel Richie,Endless Love
1740,Diana Ross & The Supremes,Love Child
3999,Diana Ross & The Supremes & The Temptations,I'm Gonna Make You Love Me
342,Dick Haymes,You'll Never Know
2512,Diddy Dirty Money,Coming Home
308,Dido,White Flag
158,Dinah Shore,Buttons & Bows
1361,Dion,Runaround Sue
2607,Dion & The Belmonts,A Teenager in Love
2197,Dionne Farris,I Know
1621,Dionne Warwick,Heartbreaker
170,Dionne Warwick & Friends,That's What Friends Are For
3402,Dionne Warwick & The Detroit Spinners,Then Came You
500,Dire Straits,Money For Nothing
2584,Divinyls,I Touch Myself
2464,Dixie Cups,Chapel of Love
4630,Dizzy Gillespie,Manteca
3806,DJ BoBo,Chihuahua
833,DJ Jazzy Jeff & The Fresh Prince,Boom! Shake the Room
3012,DJ Jurgen & Alice DeeJay,Better Off Alone
3487,DJ Otzi,"Hey Baby (Uuh, Aah)"
1850,DJ Sammy & Yanou,Heaven
752,DNA & Suzanne Vega,Tom's Diner
3087,Dobie Gray,Drift Away
4592,Doctor & The Medics,Spirit in the Sky
734,Dolly Parton,9 to 5
259,Domenico Modugno,Volare
2727,Don Azpiazu & his Havana Casino Orchestra,The Peanut Vendor
850,Don Cornell,Hold My Hand
4041,Don Costa,Never On Sunday
904,Don Henley,The Boys of Summer
141,Don McLean,American Pie
731,Donna Lewis,I Love You Always Forever
246,Donna Summer,Hot Stuff
945,Donny Osmond,Puppy Love
2079,Donny Osmond & Marie Osmond,I'm Leaving it (All) Up to You
1297,Donovan,Atlantis
4086,Dooley Wilson,As Time Goes By
4420,Doop,Doop
81,Doris Day,Que sera sera (Whatever will be will be)
2256,Doris Day & Buddy Clark,Love Somebody
3511,Dorothy Moore,Misty Blue
3423,Double,The Captain of Her Heart
4202,Double You,Please Don't Go
2065,Dr Alban,It's My Life
