position,artist,name
3793,Dr Dre & Snoop Dogg,Nuthin' But a 'G' Thang
961,Dr Hook,Sylvia's Mother
3179,Drake & Rihanna,Take Care
4245,Dramatics,In The Rain
2852,Dreamweavers,It's Almost Tomorrow
3195,Dru Hill,How Deep is Your Love?
2929,Duane Eddy,Because They're Young
4171,Duck Sauce,Barbra Streisand
520,Duffy,Mercy
2073,Duke Ellington,Black & Tan Fantasy
638,Duran Duran,A View to a Kill
2383,Dusty Springfield,Son of a Preacher Man
1112,Dusty Springfield & The Pet Shop Boys,What Have I Done to Deserve This
1551,Eagle-Eye Cherry,Save Tonight
93,Eagles,Hotel California
245,Eamon,F**k it (I Don't Want You Back)
1254,"Earth, Wind & Fire",Let's Groove
1989,East 17,Stay Another Day
3188,Ed Sheeran,The 'A' Team
1647,Eddie Calvert,Oh My Papa (O Mein Papa)
1495,Eddie Cantor,Makin' Whoopee
1836,Eddie Cochran,Summertime Blues
736,Eddie Fisher,I'm Walking Behind You
2876,Eddie Hodges,I'm Gonna Knock On Your Door
2335,Eddie Holman,(Hey There) Lonely Girl
3517,Eddie Murphy,Party All The Time
3544,Eddy Duchin,Lovely to Look At
1005,Eddy Grant,Electric Avenue
1907,Eddy Howard,To Each His Own
3230,Edelweiss,Bring Me Edelweiss
2360,Edgar Winter Group,Frankenstein
4931,Edie Brickell & The New Bohemians,What I Am
1385,Edison Lighthouse,Love Grows (Where My Rosemary Goes)
1582,Edith Piaf,La Vie En Rose
3842,Edward Bear,The Last Song
980,Edward Maya & Vika Jigulina,Stereo love
613,Edwin Hawkins Singers,Oh Happy Day
1257,Edwin Starr,War
2910,Edwyn Collins,A Girl Like You
146,Eiffel 65,Blue (Da Ba Dee)
2829,Eileen Barton,If I Knew You Were Comin' I'd Have Baked a Cake
4742,El DeBarge,Who's Johnny
1689,Electric Light Orchestra,Livin' Thing
3067,Elegants,Little Star
1506,Ella Fitzgerald,A-Tisket A-Tasket
1733,Ella Fitzgerald & The Ink Spots,Into Each Life Some Rain Must Fall
2958,Ellie Goulding,Lights
3331,Elmore James,Dust My Broom
10,Elton John,Candle in the Wind '97
130,Elton John & Kiki Dee,Don't Go Breaking My Heart
3844,Elvin Bishop,Fooled Around & Fell in Love
39,Elvis Presley,Are You Lonesome Tonight?
258,Elvis Presley & JXL,A Little Less Conversation
905,EMF,Unbelievable
1735,Emile Ford & The Checkmates,What Do You Want to Make Those Eyes At Me For?
679,Emilia,Big Big World
13,Eminem,Lose Yourself
175,Eminem & Rihanna,Love The Way You Lie
4104,"Eminem, Dr Dre & 50 Cent",Crack A Bottle
1202,En Vogue,Don't Let Go (Love)
851,Engelbert Humperdinck,The Last Waltz
394,Enigma,Sadeness
400,Enrique Iglesias,Hero
2596,Enrique Iglesias & Ludacris,Tonight (I'm F**kin' You)
1417,Enrique Iglesias & Pitbull,I Like It
819,Enya,Orinoco Flow
2223,Erasure,Always
2219,Eric Burdon & War,Spill the Wine
1813,Eric Carmen,All By Myself
229,Eric Clapton,Tears in Heaven
941,Eric Prydz,Call On Me
3300,Eric Weissburg & Steve Mandell,Duelling Banjos
3575,Ernie K-Doe,Mother-In-Law
3987,Eros Ramazzotti,Piu Bella Cosa
1483,Eruption,I Can't Stand the Rain
4973,Erykah Badu,On & On
3787,Essex,Easier Said Than Done
841,Estelle & Kanye West,American Boy
3933,Esther & Abi Ofarim,Cinderella Rockefella
4536,Esther Phillips,What a Difference a Day Makes
4372,Eternal,Stay
4466,Eternal & Bebe Winans,I Wanna Be the Only One
1534,Ethel Waters,Stormy Weather (Keeps Rainin' All the Time)
1994,Etta James,At Last
3828,Eumir Deodato,Also Sprach Zarathustra (2001)
581,Europe,The Final Countdown
231,Evanescence,Bring Me to Life
2814,Eve & Alicia Keys,Gangsta Lovin'
1228,Eve & Gwen Stefani,Let Me Blow Ya Mind
3463,Eve Young,One Silver Dollar
2537,Evelyn 'Champagne' King,Shame
779,Evelyn Knight,A Little Bird Told Me
4143,Evelyn Knight & The Stardusters,Powder Your Face With Sunshine
4306,Evelyn Thomas,High Energy
238,Everything But The Girl,Missing
4408,Exciters,Tell Him
433,Exile,Kiss You All Over
4281,Expose,Seasons Change
471,Extreme,More Than Words
3432,Eydie Gorme,Blame it On the Bossa Nova
414,F R David,Words
1188,Fairground Attraction,Perfect
1891,Faith Hill,Breathe
2193,Faith No More,Easy
1899,Faithless,Insomnia
187,Falco,Rock Me Amadeus
1633,Fall Out Boy,"This Ain't A Scene, It's An Arms Race"
1343,Fanny Brice,My Man
1844,Far East Movement,Like a g6
2395,Fastball,The Way
2550,Fat Boys & Chubby Checker,The Twist (Yo Twist)
2324,Fat Joe,What's Luv?
3646,Fatboy Slim,Praise You
4653,Fatman Scoop,Be Faithful
257,Fats Domino,Blueberry Hill
2315,Fats Waller,Ain't Misbehavin'
4670,Fendermen,Mule Skinner Blues
2035,Fergal Sharkey,A Good Heart
90,Fergie,Big Girls Don't Cry
2864,Fergie & Ludacris,Glamorous
2183,Fergie & will.i.am,Fergalicious
3130,Ferrante & Teicher,Theme From 'Exodus'
3192,Ferry Aid,Let it Be
3777,Fess Parker,Ballad of Davy Crockett
389,Fifth Dimension,Aquarius/Let The Sunshine In
418,Fine Young Cannibals,She Drives Me Crazy
3856,Finger Eleven,Paralyzer
3701,First Class,Beach Baby
3382,Fisk University Jubilee Quartet,"Swing Low, Sweet Chariot"
3371,Five,When the Lights Go Out
1912,Five for Fighting,Superman (It's Not Easy)
1304,Fleetwood Mac,Go Your Own Way
812,Flo-Rida,Whistle
1317,Flo-Rida & David Guetta,Club can't handle me
386,Flo-Rida & Ke$ha,Right Round
1837,Flo-Rida & Sia,The Wild Ones
73,Flo-Rida & T-Pain,Low
3568,Floyd Cramer,Last Date
1075,Fool's Garden,The Lemon Tree
222,Foreigner,I Want to Know What Love Is
3049,Foster the People,Pumped Up Kicks
2855,Fountains of Wayne,Stacy's Mom
721,Four Aces,Love is a Many Splendoured Thing
4586,Four Lads,Skokiaan
264,Four Non Blondes,What's Up?
4708,Foxy,Get Off
4206,France Gall,"Poupee De Cire, Poupee De Son"
501,Francis Craig,Near You
3752,Francis Lai,Theme From 'Love Story'
3601,Francoise Hardy,Tous les garcons & les filles
1328,Frank Chacksfield,Terry's Theme From 'Limelight'
4894,Frank Duval,Angel of Mine
2906,Frank Ifield,I Remember You
2853,Frank Mills,Music Box Dancer
74,Frank Sinatra,Strangers in the Night
4663,Frank Stallone,Far From Over
4895,Frank Weir & Orchestra,Happy Wanderer
3775,Frankee,FURB (F U Right Back)
503,Frankie Avalon,Venus
1882,Frankie Carle,Rumors Are Flying
4861,Frankie Ford,Sea Cruise
249,Frankie Goes To Hollywood,Relax
709,Frankie Laine,Mule Train
1148,Frankie Lymon & The Teenagers,Why Do Fools Fall in Love?
2711,Frankie Trumbauer,Singin' the Blues
514,Frankie Valli,Grease
4701,Frankie Vaughan,Tower of Strength
1831,Franz Ferdinand,Take Me Out
766,Fred Astaire,The Way You Look Tonight
789,Fred Astaire & Leo Reisman,Night & Day
4928,Fred Waring & the Pennsylvanians,Sleep
1219,Freda Payne,Band of Gold
2840,Freddie & The Dreamers,I'm Telling You Now
1339,Freddie Mercury,Living On My Own
4845,Freddy Cannon,Way Down Yonder in New Orleans
2465,Freddy Fender,Before The Next Teardrop Falls
1362,Freddy Martin,Symphony
3858,Freddy Quinn,Junge komm bald wieder
1076,Free,All Right Now
1749,Frida,I Know There's Something Going On
1397,Frijid Pink,House of the Rising Sun
621,fun.,We Are Young
2220,Gabriella Cilmi,Sweet About Me
1916,Gabrielle,Dreams
4179,Gallery,Nice To Be With You
4917,Garbage,The World is Not Enough
3688,Gareth Gates,Anyone of Us (Stupid Mistake)
4490,Gary Barlow,Forever Love
1631,Gary Glitter,Rock 'n' Roll (Part 2)
2511,Gary Lewis & The Playboys,This Diamond Ring
4856,Gary Moore,Still Got the Blues (For You)
1579,Gary Numan,Cars
795,Gary Puckett & The Union Gap,Young Girl
2540,Gary US Bonds,Quarter to Three
1941,Gary Wright,Dream Weaver
3949,Gavin Degraw,I Don't Want to Be
3094,Gazebo,I Like Chopin
1118,Gene Austin,"Bye Bye, Blackbird"
356,Gene Autry,"Rudolph, the Red-Nosed Reindeer"
1888,Gene Chandler,Duke of Earl
3180,Gene Pitney,Town Without Pity
2163,Gene Vincent,Be Bop a Lula
2127,Genesis,No Son of Mine
598,George Baker Selection,Una Paloma Blanca
2010,George Benson,Give Me the Night
765,George Gershwin,Rhapsody in Blue
27,George Harrison,My Sweet Lord
163,George McCrae,Rock Your Baby
42,George Michael,Careless Whisper
567,George Michael & Elton John,Don't Let the Sun Go Down On Me
3815,George Olsen,Always
3104,Georgia Gibbs,Kiss Of Fire
1292,Georgie Fame,Ballad of Bonnie & Clyde
1738,Geri Halliwell,It's Raining Men
3372,Gerry & the Pacemakers,How Do You Do It?
311,Gerry Rafferty,Baker Street
4465,Gertrude Lawrence,Someone to Watch Over Me
1568,Gigliola Cinquetti,Non Ho L'Eta Per Amarti
600,Gilbert O'Sullivan,Get Down
3315,Gin Blossoms,Follow You Down
2166,Gina G,Ooh Aah... Just a Little Bit
3007,Gino Vannelli,I Just Wanna Stop
4187,Ginuwine,Pony
4165,Girls Aloud,Sound of the Underground
1778,Gladys Knight & The Pips,Midnight Train to Georgia
3097,Glass Tiger,Don't Forget Me (When I'm Gone)
693,Glen Campbell,Rhinestone Cowboy
2259,Glen Gray,My Heart Tells Me (Should I Believe My Heart)
2287,Glenn Frey,The Heat is On
963,Glenn Medeiros,Nothing's Gonna Change My Love For You
1995,Glenn Medeiros & Bobby Brown,She Ain't Worth It
79,Glenn Miller,In the Mood
1775,Gloria Estefan,Coming Out of the Dark
2662,Gloria Estefan & Miami Sound Machine,Anything For You
164,Gloria Gaynor,I Will Survive
126,Gnarls Barkley,Crazy
2583,Gogi Grant,Wayward Wind
2248,Golden Earring,Radar Love
4201,Good Charlotte,Lifestyles of the Rich & Famous
1996,Goombay Dance Band,Sun Of Jamaica
4311,Gordon Jenkins,My Foolish Heart
4380,Gordon Jenkins & The Stardusters,I Don't See Me In Your Eyes Anymore
412,Gordon Jenkins & The Weavers,"Goodnight, Irene"
2329,Gordon Lightfoot,Sundown
847,Gorillaz,Feel Good Inc
162,Gotye & Kimbra,Somebody That I Used to Know
2450,Gracie Fields,Now Is the Hour (Maori Farewell Song)
1964,Grand Funk Railroad,The Loco-Motion
2380,Grandmaster Flash & The Furious Five,The Message
4067,Grass Roots,Let's Live For Today
279,Green Day,Boulevard of Broken Dreams
3520,Green Jelly,Three Little Pigs
2466,Greg Kihn Band,Jeopardy
1702,Gregory Abbott,Shake You Down
4062,Groove Theory,Tell Me
2231,Grover Washington Jr,Just the Two of Us
881,Guess Who,American Woman
385,Guns n' Roses,Sweet Child O' Mine
4484,Guru Josh,Infinity 2008
2291,Guy Lombardo,It's Love-Love-Love
668,Guy Mitchell,Singing The Blues
377,Gwen Stefani,Hollaback Girl
535,Gwen Stefani & Akon,The Sweet Escape
2241,Gym Class Heroes,Cupid's chokehold (Breakfast in America)
320,Haddaway,What is Love?
955,Hall & Oates,Maneater
2602,"Hamilton, Joe Frank & Reynolds",Don't Pull Your Love
4044,Hank Locklin,"Please Help Me, I'm Falling"
1972,Hank Williams,Your Cheatin' Heart
32,Hanson,Mmmbop
2877,Happenings,See You in September
1757,Harold Faltermeyer,Axel F
2932,Harold Melvin & The Bluenotes,If You Don't Know Me By Now
2100,Harpo,Moviestar
634,Harry Belafonte,Banana Boat Song
2990,Harry Chapin,Cat's in the Cradle
826,Harry James,Sleepy Lagoon
2457,Harry James & Dick Haymes,I'll Get By (As Long As I Have You)
288,Harry Nilsson,Without You
1594,Harry Richman,Puttin' on the Ritz
633,Heart,All I Wanna Do is Make Love to You
1473,Heatwave,Boogie Nights
1852,Heavy D & The Boyz,Now That We Found Love
3449,Helen Forrest & Dick Haymes,Together
2182,Helen Kane,I Wanna Be Loved By You
2036,Helen Reddy,Delta Dawn
2253,Helen Shapiro,Walkin' Back to Happiness
4749,Hellogoodbye,Here in your Arms
2084,Henry Gross,Shannon
1552,Henry Mancini,Moon River
1723,Herb Alpert,This Guy's in Love With You
2716,Herbie Hancock,Rockit
928,Herman's Hermits,No Milk Today
878,Highwaymen,Michael Row the Boat
3847,Hilary Duff,Wake Up
2572,Hinder,Lips of An Angel
1799,Hoagy Carmichael,Stardust
4287,Hole,Celebrity Skin
4766,Holly Johnson,Love Train
3504,Holly Valance,Kiss Kiss
3100,Hollywood Argyles,Alley-oop
3685,Honey Cone,Want Ads
866,Hoobastank,The Reason
2807,Hootie & The Blowfish,Old Man & Me (When I Get To Heaven)
3077,Horace Heidt,I Don't Want to Set the World On Fire
421,Hot Butter,Popcorn
1119,Hot Chocolate,You Sexy Thing
2340,House of Pain,Jump Around
4244,Houston,I Like That
3486,Howard Jones,Things Can Only Get Better
4761,Howlin' Wolf,Smokestack Lightning
1159,Hues Corporation,Rock the Boat
618,Huey Lewis & The News,The Power of Love
1774,Hugo Montenegro,The Good the Bad & the Ugly
3070,Hurricane Smith,Oh Babe What Would You Say?
4747,Ian Dury & The Blockheads,Hit Me With Your Rhythm Stick
4369,Ice Cube,It Was a Good Day
3686,Ides of March,Vehicle
2311,Ike & Tina Turner,Nutbush City Limits
1974,Imagination,Just an Illusion
4869,Impalas,Sorry (I Ran All the Way Home)
4429,Impressions,It's Alright
4267,Indeep,Last Night a DJ Saved My Life
4199,Inez & Charlie Foxx,Mockingbird
4011,Information Society,What's On Your Mind (Pure Energy)
427,Ini Kamoze,Here Comes the Hotstepper
896,Inner Circle,Sweat (A La La La La Song)
4276,Inner City,Good Life
4945,Instant Funk,I Got My Mind Made Up
542,INXS,Need You Tonight
9,Irene Cara,Flashdance... What a Feeling
3970,Irish Rovers,The Unicorn
488,Isaac Hayes,Theme From 'Shaft'
1668,Isham Jones,It Had to Be You
2811,Ivo Robic,Morgen
1109,Iyaz,Replay
4461,J Frank Wilson & the Cavaliers,The Last Kiss
250,J Geils Band,Centrefold
3150,Ja Rule,Wonderful
3112,Ja Rule & Ashanti,Always On Time
2582,Jack Johnson,Upside Down
3953,Jack McVea & his Band,"Open The Door, Richard!"
4739,Jack Scott,What in the World's Come Over You
3145,Jack Smith,Me & My Shadow
2630,Jackie Wilson,Reet Petite
3796,Jade,Don't Walk Away
4395,Jam & Spoon,Right in the Night (Fall in Love With Music)
1400,Jamelia,Superstar
4458,James Baskett,Zip-A-Dee-Doo-Dah
140,James Blunt,You're Beautiful
2725,James Brown,Living in America
4790,James Darren,Goodbye Cruel World
2016,James Morrison,You Give Me Something
1220,James Taylor,You've Got a Friend
2072,Jamiroquai,Virtual Insanity
1337,Jan & Dean,Surf City
3111,Jan & Kjeld,Banjo Boy
4121,Jan Garber,Baby Face
3161,Jan Hammer,Miami Vice Theme
978,Jane Birkin & Serge Gainsbourg,Je T'Aime (Moi Non Plus)
3566,Jane Child,Don't Wanna Fall in Love
4805,Jane Morgan,The Day the Rains Came
265,Janet Jackson,That's the Way Love Goes
3003,Janet Jackson & Q-Tip & Joni Mitchell,Got 'Til It's Gone
3622,Janis Ian,At Seventeen
782,Janis Joplin,Me & Bobby McGee
3947,Jann Arden,Insensitive
1514,Jason Derulo,Whatcha Say
4207,Jason Derulo & 2 Chainz,Talk Dirty
3851,Jason Donovan,Sealed With a Kiss
393,Jason Mraz,I am Yours
2336,Jay & the Americans,Cara Mia
3735,Jay Sean,Do You Remember?
1321,Jay Sean & Lil' Wayne,Down
2426,Jay-Z,Hard Knock Life
951,Jay-Z & Alicia Keys,Empire State Of Mind
787,Jay-Z & Linkin Park,Numb/Encore
2397,"Jay-Z, Rihanna & Kanye West",Run This Town
2778,Jean Knight,Mr Big Stuff
2470,Jean-Claude Borelly,Dolannes-Melodie
3917,Jeanette,Porque te vas
2056,Jeannie C Riley,Harper Valley PTA
2739,Jeff Buckley,Hallelujah
1479,Jefferson Airplane,White Rabbit
348,Jefferson Starship,Nothing's Gonna Stop Us Now
301,Jennifer Lopez,If You Had My Love
1450,Jennifer Lopez & LL Cool J,All I Have
312,Jennifer Lopez & Pitbull,On The Floor
557,Jennifer Paige,Crush
1028,Jennifer Rush,The Power of Love
3981,Jermaine Jackson & Pia Zadora,When The Rain Begins To Fall
384,Jerry Lee Lewis,Great Balls of Fire
1404,Jerry Murad's Harmonicats,Peg o' My Heart
2999,Jesse McCartney,Beautiful Soul
3264,Jessica Simpson,I Wanna Love You Forever
3155,Jessie J,Domino
1471,Jessie J & BoB,Price Tag
3580,Jesus Jones,"Right Here, Right Now"
1977,Jet,Are You Gonna Be My Girl?
845,Jewel,You Were Meant for Me
2845,Jewel Akens,The Birds & the Bees
2991,Jigsaw,Sky High
2144,Jim Croce,"Bad, Bad Leroy Brown"
2830,Jim Diamond,I Should Have Known Better
2472,Jim Lowe,Green Door
1130,Jim Reeves,He'll Have to Go
4969,Jim Stafford,Spiders & Snakes
2185,Jimi Hendrix,All Along the Watchtower
3018,Jimmie Davis,You Are My Sunshine
856,Jimmie Rodgers,T For Texas (Blue Yodel No 1)
1144,Jimmy Boyd,I Saw Mommy Kissing Santa Claus
3960,Jimmy Boyd & Frankie Laine,Tell Me a Story
3437,Jimmy Castor Bunch,Troglodyte (Cave Man)
3441,Jimmy Cliff,I Can See Clearly Now
1654,Jimmy Dean,Big Bad John
676,Jimmy Dorsey,Tangerine
4830,Jimmy Eat World,The Middle
1790,Jimmy Jones,Good Timin'
3426,Jimmy Nail,Ain't No Doubt
3921,Jimmy Ruffin,What Becomes of the Broken Hearted
3108,Jimmy Soul,If You Wanna Be Happy
4787,Jimmy Young,Too Young
467,Jive Bunny & The Mastermixers,Swing the Mood
4440,J-Kwon,Tipsy
200,Jo Stafford,You Belong to Me
2856,Joan Baez,The Night They Drove Old Dixie Down
61,Joan Jett & The Blackhearts,I Love Rock 'n' Roll
492,Joan Osborne,One of Us
2832,Joan Weber,Let Me Go Lover
2616,Jody Watley,Looking For a New Love
1821,Joe Cocker,With a Little Help From My Friends
486,Joe Cocker & Jennifer Warnes,Up Where We Belong
586,Joe Dolce,Shaddup You Face
4317,Joe 'Fingers' Carr,Down Yonder
4003,Joe Jackson,Steppin' Out
4136,Joe Public,Live & Learn
3265,Joe South,Games People Play
3761,Joe Tex,I Gotcha
3770,Joe Thomas,I Wanna Know
2247,Joe Thomas & Mystikal,Stutter
1476,Joey Dee & The Starliters,Peppermint Twist
2849,Joey Scarbury,Theme From 'Greatest American Hero' (Believe It Or Not)
1097,John Cougar Mellencamp,Jack & Diane
2463,John Cougar Mellencamp & Me'Shell Ndegeocello,One Wild Night
1763,John Denver,Annie's Song
2155,John Farnham,You're the Voice
489,John Fred & The Playboy Band,Judy in Disguise (With Glasses)
3414,John Lee Hooker,Boogie Chillun
43,John Lennon,Imagine
4784,John Leyton,Johnny Remember Me
4648,John Mayer,No Such Thing
3379,John Miles,Music
1649,John Parr,St Elmo's Fire (Man in Motion)
1237,John Paul Young,Love is in the Air
4414,John Sebastian,Welcome Back
30,John Travolta & Olivia Newton-John,You're the One That I Want
2656,John Waite,Missing You
380,Johnnie Ray,Cry
2210,Johnnie Taylor,Disco Lady
1550,Johnny & The Hurricanes,Red River Rock
3457,Johnny Burnette,"You're Sixteen, You're Beautiful (And You're Mine)"
1935,Johnny Cash,Ring of Fire
3612,Johnny Gill,Rub You the Right Way
2189,Johnny Hates Jazz,Shattered Dreams
349,Johnny Horton,Battle of New Orleans
1718,Johnny Logan,What's Another Year
2638,Johnny Mathis,It's Not For Me to Say
2460,Johnny Mathis & Deniece Williams,Too Much Too Little Too Late
1101,Johnny Mercer,"On the Atchison, Topeka & the Santa Fe"
2664,Johnny Mercer & Jo Stafford,Candy
946,Johnny Nash,I Can See Clearly Now
1158,Johnny Preston,Running Bear
1511,Johnny Rivers,"Memphis, Tennessee"
3170,Johnny Standley,It's in The Book
1566,Johnny Tillotson,Poetry in Motion
4634,Johnny Wakelin,In Zaire
1720,JoJo,Leave (Get Out)
4114,Jon & Vangelis,I'll Find My Way Home
1308,Jon Secada,Just Another Day
2502,Jona Lewie,Stop the Cavalry
3776,Jonas Brothers,Burning Up
4927,Jonathan Edwards,Sunshine
1611,Joni James,Why Don't You Believe Me?
3985,Joni Mitchell,Big Yellow Taxi
3109,Jordin Sparks,Tattoo
756,Jordin Sparks & Chris Brown,No Air
2930,Jose Feliciano,Light My Fire
3732,Journey,Open Arms
3071,Joy Division,Love Will Tear Us Apart
1539,Juanes,La Camisa Negra
49,Judy Garland,Over the Rainbow
2757,Judy Garland & Gene Kelly,For Me & My Gal
2355,Juice Newton,Angel of the Morning
4811,Julee Cruise,Falling
3510,Julian Lennon,Too Late For Goodbyes
949,Julie Covington,Don't Cry For Me Argentina
3152,Julie London,Cry Me a River
3276,Julie Rogers,The Wedding
2770,Julio Iglesias & Willie Nelson,To All the Girls I've Loved Before
3983,Julius Larosa,"Eh, cumpari"
3637,Junior Senior,Move Your Feet
4593,Junior Walker & The All-Stars,Shotgun
3788,Justin Bieber,One Time
4243,Justin Bieber & Ludacris,Baby
63,Justin Timberlake,Sexyback
4978,K7,Come Baby Come
1252,Kajagoogoo,Too Shy
2954,Kansas,Dust in the Wind
363,Kanye West,Stronger
314,Kanye West & Jamie Foxx,Gold Digger
559,Kaoma,Lambada
4604,Kardinal Offishall,Dangerous
3707,Karyn White,Romantic
545,Kate Bush,Wuthering Heights
824,Kate Smith,God Bless America
4522,Kate Winslet,What If...
3017,Katrina & The Waves,Walking On Sunshine
48,Katy Perry,I Kissed A Girl
836,Katy Perry & Kanye West,E.T.
340,Katy Perry & Snoop Dogg,California Gurls
735,Kay Kyser,The Woody Woodpecker Song
792,Kay Starr,Wheel of Fortune
907,KC & The Sunshine Band,That's the Way (I Like It)
799,K-Ci & JoJo,All My Life
355,Ke$ha,Tik-Toc
2576,Keane,Everybody's Changing
4339,Keith Carradine,I'm Easy
2678,Keith Sweat,Twisted
4128,Keith Sweat & Athena Cage,Nobody
914,Kelis,Milkshake
718,Kelly Clarkson,Because of You
4076,Kelly Marie,Feels Like I'm in Love
2799,Kelly Rowland,Stole
3590,Ken Griffin,"You Can't Be True, Dear"
1939,Kenny Ball & his Jazzmen,Midnight in Moscow
4277,Kenny G,Songbird
615,Kenny Loggins,Footloose
4526,Kenny Loggins & Stevie Nicks,Whenever I Call You 'friend'
883,Kenny Rogers,Lady
1272,Kenny Rogers & Dolly Parton,Islands in the Stream
3491,Kenny Rogers & Sheena Easton,We've Got Tonight
4462,Keri Hilson & Kanye West & Ne-Yo,Knock You Down
4828,Ketty Lester,Love Letters
995,Kevin Lyttle,Turn Me On
3236,Kevin Rudolf & Lil' Wayne,Let it Rock
2330,Kid Cudi & Crookers,Day 'n' Nite
408,Kid Rock,All summer long
20,Kim Carnes,Bette Davis Eyes
1424,Kim Wilde,Kids in America
4454,King,Love & Pride
1504,Kings of Leon,Sex on Fire
448,Kingsmen,Louie Louie
697,Kiss,I Was Made For Lovin' You
468,Kitty Kallen,Little Things Mean a Lot
1164,KLF,3am Eternal
3556,Klymaxx,I Miss You
2567,K'Naan,Wavin' Flag
431,Kool & The Gang,Celebration
3979,Kraftwerk,Autobahn
334,Kris Kross,Jump
2683,KT Tunstall,Black Horse & the Cherry Tree
2570,KWS,Please Don't Go
54,Kylie Minogue,Can't Get You Out of My Head
2827,Kylie Minogue & Jason Donovan,Especially For You
943,Kyu Sakamoto,Sukiyaki
4126,La Belle Epoque,Black is Black
959,La Bouche,Be My Lover
2229,La Roux,Bulletproof!
2139,Lady Antebellum,Need You Now
60,Lady GaGa,Poker Face
674,Lady GaGa & Beyonce,Telephone
145,Lady GaGa & Colby O'Donis,Just Dance
