position,artist,name
3694,Lale Andersen,Lied eines jungen Wachtposten (Lili Marlen)
3492,Lana Del Rey,Video games
3041,Larry Clinton,Deep Purple
114,Las Ketchup,The Ketchup Song (Asereje)
4494,Lasgo,Something
867,Laura Branigan,Self Control
4124,Laurie London,He's Got the Whole World in His Hands
550,Lauryn Hill,Doo Wop (That Thing)
2309,Lawrence Welk,Calcutta
3250,Leadbelly,"Goodnight, Irene"
296,LeAnn Rimes,Can't Fight the Moonlight
2379,Leapy Lee,Little Arrows
419,Led Zeppelin,Whole Lotta Love
4796,Lee Ann Womack,I Hope You Dance
4050,Leila K & Rob 'n' Raz,Got to Get
2646,Len,Steal My Sunshine
3589,Len Barry,2001-02-03
2624,Lena Horne,Stormy Weather (Keeps Rainin' All the Time)
2096,Lenny Kravitz,Are You Gonna Go My Way?
2563,Leo Reisman,Continental (you Kiss While You're Dancing)
648,Leo Sayer,When I Need You
21,Leona Lewis,Bleeding Love
976,Leroy Anderson,Blue Tango
4341,Leroy Van Dyke,Walk On By
1863,Les Baxter & his Orchestra,Unchained Melody
1248,Les Brown,My Dreams Are Getting Better All the Time
309,Les Brown & Doris Day,Sentimental Journey
4238,Les Humphries Singers,Mexico
167,Les Paul & Mary Ford,Vaya Con Dios (may God Be With You)
1145,Lesley Gore,It's My Party
3551,Lester Flatt & Earl Scruggs,Foggy Mountain Breakdown
1595,Level 42,Lessons in Love
4832,Liberty X,Just a Little
2809,Lieutenant Pigeon,Mouldy Old Dough
678,Lifehouse,Hanging by a Moment
4831,Lil' Jon & The East Side Boyz,Get Low
4629,Lil' Louis,French Kiss
1887,Lil' Wayne,Lollipop
2885,Lily Allen,Smile
2509,Limahl,Never Ending Story
1764,Limp Bizkit,Behind Blue Eyes
3243,Linda Ronstadt,Blue Bayou
1979,Linda Ronstadt & Aaron Neville,Don't Know Much
2138,Linda Ronstadt & James Ingram,Somewhere Out There
2435,Lindsey Buckingham,TROUBLE
3549,Link Wray,Rumble
723,Linkin Park,In the End
263,Lionel Richie,"Say You, Say Me"
183,Lipps Inc,Funkytown
2105,Lisa Lisa & Cult Jam,Head to Toe
874,Lisa Loeb & Nine Stories,Stay (I Missed You)
493,Lisa Stansfield,All Around the World
571,Little Eva,The Loco-Motion
4268,Little Jimmy Osmond,Long Haired Lover From Liverpool
933,Little Peggy March,I Will Follow Him
859,Little Richard,Long Tall Sally
4898,Little River Band,Reminiscing
4425,Living In A Box,Living in a Box
4034,LL Cool J,Hey Lover
643,Lloyd Price,(You've Got) Personality
116,LMFAO,Party Rock Anthem
345,Lobo,I'd Love You to Want Me
2433,Lolita,"Seemann, deine Heimat ist das Meer"
151,Londonbeat,I've Been Thinking About You
3125,Lonestar,Amazed
4048,Lonnie Donegan,My Old Man's a Dustman (Ballad of a Refuse Disposal Officer)
2373,Looking Glass,Brandy (You're A Fine Girl)
1074,Lorde,Royals
3483,Lordi,Hard Rock Hallelujah
2698,Loreen,Euphoria
3954,Lorne Greene,Ringo
970,Los Bravos,Black is Black
34,Los Del Rio,Macarena
1614,Los Indios Tabajaras,Maria Elena
215,Los Lobos,La Bamba
3684,Los Lonely Boys,Heaven
4095,Los Machucambos,Pepito
80,Lou Bega,Mambo No 5 (A Little Bit of ...)
3339,Lou Christie,Lightnin' Strikes
1961,Lou Rawls,You'll Never Find Another Love Like Mine
1682,Lou Reed,Walk On the Wild Side
700,Louis Armstrong,Hello Dolly
1951,Louis Jordan,Caldonia Boogie (What Makes Your Big Head So Hard)
3258,Louis Prima,Buona Sera
3422,Love & Rockets,So Alive
968,Love Unlimited,Love's Theme
924,Lovin' Spoonful,Summer in the City
4759,LTD,(Everytime I Turn Around) Back In Love Again
4713,Ludacris & Shaunna,Stand Up
1418,Lulu,"To Sir, With Love"
1084,Lumidee,Never Leave You (Uh Oooh Uh Oooh)
2347,Luniz,I Got 5 On It
4702,Luther Vandross,Here & Now
2506,Luther Vandross & Janet Jackson,The Best Things in Life Are Free
1000,Luther Vandross & Mariah Carey,Endless Love
3025,Lutricia McNeal,Ain't That Just The Way (That Love Goes Down)
4249,Luv',You're The Greatest Lover
202,Lynn Anderson,I Beg Your Pardon (I Never Promised You a Rose Garden)
1111,Lynyrd Skynyrd,Sweet Home Alabama
4986,Lyte Funkie Ones,Summer Girls
396,M,Pop Muzik
3386,Ma Rainey,See See Rider Blues
3784,Mac Davis,Baby Don't Get Hooked On Me
923,Macklemore & Ryan Lewis,Thrift Shop
699,Macy Gray,I Try
3061,Madcon,Beggin'
3280,Mad'house,Like a Prayer
1638,Madness,Our House
33,Madonna,Vogue
179,Madonna & Justin Timberlake,Four Minutes
2879,Mahalia Jackson,Move On Up a Little Higher
4868,Main Ingredient,Everybody Plays the Fool
4995,Major Lance,Monkey Time
4087,Mama Cass,Dream a Little Dream of Me
2198,Mamie Smith,Crazy Blues
863,Manfred Mann,Mighty Quinn
2083,Manfred Mann's Earth Band,Blinded By the Light
3480,Manhattan Transfer,Chanson D'Amour
3191,Mantovani,The Song From Moulin Rouge (Where Is Your Heart)
4304,Manu Chao,Me gustas tu
2403,Marc Almond & Gene Pitney,Something's Gotten Hold of My Heart
2218,Marc Anthony,I Need to Know
2791,Marcy Playground,Sex & Candy
1656,Margaret Whiting,A Tree in the Meadow
1709,Margaret Whiting & Jimmy Wakely,Slippin' Around
2074,Maria McKee,Show Me Heaven
4470,Maria Muldaur,Midnight At the Oasis
165,Mariah Carey,Without You
176,Mariah Carey & Boyz II Men,One Sweet Day
3764,Mariah Carey & Westlife,Against All Odds (Take a Look At Me Now)
661,Mariah Carey & Whitney Houston,When You Believe
4567,Marie Myriam,L'oiseau Et L'enfant
3429,Marie Osmond,Paper Roses
4222,Marillion,Kayleigh
3880,Marilyn Manson,Tainted Love
2448,Marilyn McCoo & Billy Davis Jr,You Don't Have to Be a Star (To Be in My Show)
4178,Marino Marini & his Quartet,More Than Ever (Come Prima)
344,Mario,Let Me Love You
882,Mario Lanza,Be My Love
853,Mario Winans,I Don't Wanna Know
3174,Marion Harris,I Ain't Got Nobody
3225,Mark Dinning,Teen Angel
1655,Mark Morrison,Return of the Mack
4605,Mark Oh,Tears Don't Lie
3883,Mark Ronson & Amy Winehouse,Valerie
1555,Marky Mark & The Funky Bunch,Good Vibrations
2421,Marmalade,"Ob-La-Di, Ob-La-Da"
692,Maroon 5,She Will Be Loved
305,Maroon 5 & Christina Aguilera,Moves Like Jagger
1542,Maroon 5 & Wiz Khalifa,Payphone
1295,MARRS,Pump Up the Volume
3020,Marshall Hain,Dancing in the City
1536,Martha & The Vandellas,Dancing in the Street
3619,Martha Tilton,And the Angels Sing
4013,Marti Webb,Take That Look Off Your Face
1210,Martika,Toy Soldiers
4506,Marty Balin,Hearts
2178,Marty Robbins,El Paso
428,Marvin Gaye,I Heard it Through the Grapevine
3593,Marvin Gaye & Tammi Terrell,Ain't No Mountain High Enough
1597,Marvin Hamlisch,The Entertainer
198,Mary Hopkin,Those Were the Days
620,Mary J Blige,Family Affair
2202,Mary J Blige & U2,One
1717,Mary MacGregor,Torn Between Two Lovers
4321,Mary Mary,Shackles (Praise You)
1090,Mary Wells,My Guy
3767,Mason Williams,Classical Gas
1927,Matchbox Twenty,Bent
2978,Mattafix,Big City Life
3069,Matthew Wilder,Break My Stride
3853,Matthews Southern Comfort,Woodstock
1326,Maureen McGovern,The Morning After
2441,Maurice Williams & The Zodiacs,Stay
1280,Maxi Priest,Close to You
4602,Maxi Priest & Shaggy,That Girl
1816,Maxine Nightingale,Right Back Where We Started From
181,MC Hammer,U Can't Touch This
3573,MC Lyte,Cold Rock a Party
2749,MC Miker G & DJ Sven,Holiday Rap
759,MC Sar & The Real McCoy,Another Night
4001,McFadden & Whitehead,Ain't No Stoppin' Us Now
4164,McGuire Sisters,Sincerely
138,Meat Loaf,I'd Do Anything For Love (But I Won't Do That)
1980,Meco,Star Wars Theme - Cantina Band
3548,Meghan Trainor,All About That Bass
1211,Mel & Kim,Respectable
2337,Mel Blanc,I Taut I Taw A Puddy Tat
2713,Mel Torme,Careless Hands
891,Melanie,Brand New Key
3832,Melanie C,I Turn to You
1561,Melanie C & Lisa 'Left Eye' Lopes,Never Be the Same Again
289,Men At Work,Down Under
1275,Men Without Hats,The Safety Dance
901,Meredith Brooks,Bitch
1958,Merril Bainbridge,Mouth
1732,Merrilee Rush,Angel of the Morning
3728,Merry Macs,Mairzy Doates
1318,Metallica,Until it Sleeps
3538,Metallica & Marianne Faithfull,The Memory Remains
1924,Metro Station,Shake It
1433,MFSB,TSOP (The Sound of Philadelphia)
4721,Mgmt,Kids
2371,MIA,Paper Planes
2696,Miami Sound Machine,Conga
2788,Michael Andrews & Gary Jules,Mad World
1408,Michael Bolton,How am I Supposed to Live Without You?
3301,Michael Buble,Everything
2957,Michael Damian,Rock On
25,Michael Jackson,Billie Jean
366,Michael Jackson & Janet Jackson,Scream
750,Michael Jackson & Siedah Garrett,I Just Can't Stop Loving You
4152,Michael Martin Murphey,Wildfire
3582,Michael McDonald,Sweet Freedom
986,Michael Sembello,Maniac
4643,Michael Zager Band,Let's All Chant
4516,Michel Telo,Ai se eu te pego!
4184,Michelle Branch,Are You Happy Now
4099,Mick Jagger,Just Another Night
1387,Middle of The Road,"Chirpy, Chirpy, Cheep, Cheep"
4748,Midge Ure,If I Was
1553,Midnight Oil,Beds Are Burning
1381,Miguel Rios,A Song Of Joy
647,Mika,Grace Kelly
716,Mike & The Mechanics,The Living Years
1231,Mike Oldfield,Moonlight Shadow
3167,Mike Posner,Cooler than me
3633,Mikis Theodorakis,Zorba The Greek
1851,Miley Cyrus,Wrecking Ball
4684,Milk & Honey,Hallelujah
712,Milli Vanilli,"Girl, I'm Gonna Miss You"
1203,Millie Small,My Boy Lollipop
3588,Mims,This Is Why I'm Hot
1309,Minnie Riperton,Loving You
4556,Mireille Mathieu,La Derniere Valse
3721,Miriam Makeba,Pata Pata
1133,Missy 'Misdemeanor' Elliott,Work It
4926,Mis-Teeq,Scandalous
1390,Mitch Miller,Yellow Rose of Texas
4559,Mitch Ryder & The Detroit Wheels,Devil With the Blue Dress
3747,Moby,Lift Me Up
3360,Mocedades,Eres Tu (Touch The Wind)
2331,Modern Talking,You're My Heart You're My Soul
1117,Modjo,Lady (Hear Me Tonight)
2882,Monica,The First Night
1804,Montell Jordan,This is How We Do It
4909,Monty Python,Always Look On the Bright Side of Life
1588,Morris Albert,Feelings
3223,Morris Stoloff,Moonglow & Theme From Picnic
3325,Mory Kante,Yeke Yeke
1093,Mouth & MacNeal,How Do You Do!
639,Mr Acker Bilk,Stranger On the Shore
286,Mr Big,To Be With You
1019,Mr Mister,Broken Wings
1973,Mr Oizo,Flat Beat
1165,Mr President,Coco Jamboo
2865,Mud,Tiger Feet
4355,Muddy Waters,Mannish Boy
58,Mungo Jerry,In the Summertime
616,Murray Head,One Night in Bangkok
484,Musical Youth,Pass the Dutchie
1340,My Chemical Romance,Welcome to the Black Parade
3393,Mya,Case Of The Ex (Whatcha Gonna Do)
306,N Sync,"Bye, Bye, Bye"
136,Nancy Sinatra,These Boots Are Made For Walking
472,Nancy Sinatra & Frank Sinatra,Somethin' Stupid
4671,Nancy Sinatra & Lee Hazlewood,Jackson
3237,NAS,If I Ruled the World
82,Nat King Cole,Mona Lisa
2921,Natalie Cole,Pink Cadillac
2109,Natalie Cole & Nat King Cole,Unforgettable
318,Natalie Imbruglia,Torn
1039,Natasha Bedingfield,These Words
3184,Naughty By Nature,OPP
801,Nazareth,Love Hurts
1064,Ned Miller,From a Jack to a King
611,Neil Diamond,Cracklin' Rosie
1043,Neil Sedaka,Oh Carol
464,Neil Young,Heart of Gold
717,Nelly,My Place
85,Nelly & Kelly Rowland,Dilemma
1167,Nelly & Tim McGraw,Over & Over
330,Nelly Furtado,Say It Right
266,Nelly Furtado & Timbaland,Promiscuous
1839,"Nelly, P Diddy & Murphy Lee",Shake Ya Tailfeather
2833,Nelson,(Can't Live Without Your) Love & Affection
4785,Nelson Eddy & Jo Stafford,With These Hands
3176,Nelson Riddle,Lisbon Antigua (In Old Lisbon)
353,Nena,99 Red Balloons
1674,Neneh Cherry,Buffalo Stance
4965,NERD,She Wants to Move
4527,New Edition,Candy Girl
862,New Kids On The Block,Step By Step
2414,New Order,Blue Monday
548,New Vaudeville Band,Winchester Cathedral
728,Next,Too Close
906,Ne-Yo,So Sick
3756,Nick Cave & The Bad Seeds & Kylie Minogue,Where the Wild Roses Grow
2346,Nick Gilder,Hot Child In The City
4591,Nick Kamen,I Promised Myself
3163,Nick Lachey,What's Left Of Me
4769,Nick Lucas,Tip Toe Thru' The Tulips With Me
100,Nickelback,How You Remind Me
1332,Nicki French,Total Eclipse of the Heart
3664,Nicki Minaj,Starships
4456,Nico & Vinz,Am I Wrong
4729,Nicolette Larson,Lotta Love
3967,Nik Kershaw,Wouldn't it Be Good
4900,Nina Simone,My Baby Just Cares For Me
1864,Nina Sky,Move Ya Body
884,Nini Rosso,Il Silenzio
3096,Nino Tempo & April Stevens,Deep Purple
156,Nirvana,Smells Like Teen Spirit
4499,Nitty Gritty Dirt Band,Mr Bojangles
51,No Doubt,Don't Speak
954,No Mercy,Where Do You Go?
3247,Nora Bayes,Over There
2156,Norah Jones,Don't Know Why
368,Norman Greenbaum,Spirit in the Sky
2636,Notorious BIG,Hypnotize
1402,Notorious BIG & P Diddy,Mo Money Mo Problems
1434,N-Trance & Ricardo Da Force,Stayin' Alive
2063,Nu Shooz,I Can't Wait
4982,O C Smith,Little Green Apples
357,Oasis,Wonderwall
3505,Obernkirchen Children's Choir,Happy Wanderer
1776,Ocean,Put Your Hand in the Hand
4325,Odyssey,Going Back to My Roots
3719,Of Monsters And Men,Little Talks
373,Offspring,Pretty Fly (For a White Guy)
2875,Ofra Haza,Im Nin'Alu
1496,Ohio Express,Yummy Yummy Yummy
3907,Ohio Players,Love Rollercoaster
2161,Oliver,Good Morning Starshine
178,Olivia Newton-John,(Let's Get) Physical
452,Olivia Newton-John & Electric Light Orchestra,Xanadu
793,OMC,How Bizarre
1743,One Direction,What Makes You Beautiful
2543,OneRepublic,All The Right Moves
1578,Opus,Live Is Life
2321,Oran 'Juice' Jones,The Rain
2686,Orchestral Manoeuvres In The Dark,Maid of Orleans (The Waltz Joan of Arc)
1827,Original Dixieland Jazz Band,Tiger Rag
331,Otis Redding,(Sittin' On) the Dock of the Bay
4489,O-Town,All Or Nothing
3534,Ottawan,Hands Up (Give Me Your Heart)
45,OutKast,Hey Ya!
4689,Outlandish,Aicha
1241,Owl City,Fireflies
2188,Owl City & Carly Rae Jepsen,Good Time
4272,Ozark Mountain Daredevils,Jackie Blue
572,O-Zone,Dragostea Din Tei
4905,Ozzy Osbourne,Dreamer
3811,P Diddy,Been Around the World
24,P Diddy & Faith Evans,I'll Be Missing You
1796,P Diddy & Jimmy Page,Come With Me
2645,P Diddy & Mase,Can't Nobody Hold Me Down
4063,P Diddy & Nicole Scherzinger,Come to Me
4183,P Diddy & R Kelly,Satisfy You
2068,"P Diddy, Usher & Loon",I Need a Girl (Part 1)
4509,Pacific Gas & Electric,Are You Ready?
2136,Panic! At the Disco,I Write Sins Not Tragedies
3482,Panjabi MC,Mundian to Bach Ke
957,Paper Lace,The Night Chicago Died
4768,Pappa Bear,Cherish
4374,Paramore,Misery Business
2372,Paris Hilton,Stars Are Blind
4951,Parliament,Flash Light
2389,Passenger,Let Her Go
1805,Pat Benatar,Love is a Battlefield
274,Pat Boone,Speedy Gonzales
267,Patrick Hernandez,Born to Be Alive
3085,Patrick Swayze,She's Like the Wind
1934,Patsy Cline,Crazy
4723,Patsy Montana & The Prairie Ramblers,I Want to Be a Cowboy's Sweetheart
2887,Patti Austin & James Ingram,"Baby, Come to Me"
561,Patti LaBelle,Lady Marmalade (Voulez-Vous Coucher Aver Moi Ce Soir?)
1026,Patti LaBelle & Michael McDonald,On My Own
248,Patti Page,Tennessee Waltz
1663,Patti Smith & Don Henley,Sometimes Love Just Ain't Enough
3911,Patti Smith Group,Because the Night
447,Paul & Paula,Hey Paula
383,Paul Anka,Diana
627,Paul Hardcastle,19
985,Paul Mauriat & his Orchestra,Love Is Blue (L'Amour Est Bleu)
1024,Paul McCartney,Another Day
328,Paul McCartney & Michael Jackson,Say Say Say
128,Paul McCartney & Stevie Wonder,Ebony & Ivory
3816,Paul Revere & the Raiders,Indian Reservation (The Lament Of The Cherokee Reservation Indian)
2702,Paul Robeson,Ol' Man River
1396,Paul Simon,50 Ways to Leave Your Lover
4539,Paul Weston,Nevertheless (I'm in Love With You)
839,Paul Whiteman,Whispering
1349,Paul Young,Every Time You Go Away
710,Paula Abdul,Rush Rush
619,Paula Abdul & The Wild Pair,Opposites Attract
2621,Paula Cole,Where Have All the Cowboys Gone?
3064,Peabo Bryson & Roberta Flack,Tonight I Celebrate My Love
999,Peaches & Herb,Reunited
2006,Pearl Jam,Last Kiss
4293,Pebbles,Giving You the Benefit
430,Pee Wee Hunt,12th Street Rag
1729,Pee Wee King,Slow Poke
858,Peggy Lee,Manana (Is Soon Enough For Me)
1765,Penny McLean,Lady Bump
121,Percy Faith,Theme From 'A Summer Place'
685,Percy Sledge,When a Man Loves a Woman
426,Perez Prado,Cherry Pink & Apple Blossom White
456,Perry Como,Don't Let the Stars Get in Your Eyes
2409,Perry Como & The Fontane Sisters,'A' You're Adorable (the Alphabet Song)
2055,Peter & Gordon,A World Without Love
3608,Peter Andre,Mysterious Girl
4422,Peter Bjorn & John,Young Folks
1044,Peter Cetera,Glory of Love
4135,Peter Cetera & Amy Grant,The Next Time I Fall
4265,Peter Cetera & Cher,After All
1517,Peter Frampton,Show Me the Way
410,Peter Gabriel,Sledgehammer
4368,Peter Maffay,Du
2545,Peter Sarstedt,Where Do You Go to My Lovely?
1475,Peter Schilling,Major Tom (Coming Home)
2503,"Peter, Paul & Mary","Leaving, on a Jet Plane"
147,Petula Clark,Downtown
2038,Pharrell Williams,Happy
127,Phil Collins,Another Day in Paradise
2159,Phil Collins & Marilyn Martin,Separate Lives
806,Phil Harris,The Thing
3220,Phil Phillips,Sea of Love
1572,Philip Bailey & Phil Collins,Easy Lover
2179,Pilot,Magic
2203,Pinetop Smith,Pinetop's Boogie Woogie
144,Pink,So What
1178,Pink & Nate Ruess,Just Give Me a Reason
3394,Pink & William Orbit,Feel Good Time
8,Pink Floyd,Another Brick in the Wall (part 2)
4125,Pipkins,Gimme Dat Ding
1174,Pitbull,I Know You Want Me (calle Ocho)
4094,Pitbull & Ke$ha,Timber
490,"Pitbull, Ne-Yo, Afrojack & Nayer",Give Me Everything
540,Plain White T's,Hey There Delilah
2681,Plastic Bertrand,Ca Plane Pour Moi
1509,Player,Baby Come Back
1330,PM Dawn,Set Adrift On a Memory of Bliss
3436,POD,Youth of the Nation
2985,Poison,Unskinny Bop
893,Pop Tops,Mammy Blue
2097,Poppy Family,Which Way You Goin' Billy?
4226,Power Station,Some Like it Hot
576,Pras Michel,Ghetto Supastar (That is What You Are)
106,Prince,When Doves Cry
19,Procol Harum,A Whiter Shade of Pale
2018,Pseudo Echo,Funkytown
670,Psy,Gangnam Style
4972,Puddle of Mudd,Blurry
725,Pussycat,Mississippi
4014,Quad City DJs,C'Mon Ride the Train
1598,Quarterflash,Harden My Heart
46,Queen,Bohemian Rhapsody
1696,Queen & David Bowie,Under Pressure
4853,Queensryche,Silent Lucidity
2326,Question Mark & The Mysterians,96 Tears
172,R Kelly,I Believe I Can Fly
2786,Racey,Some Girls
2217,Radiohead,Creep
4113,Ralph Tresvant,Sensitivity
3060,Ram Jam,Black Betty
4563,Ramsey Lewis Trio,The 'in' Crowd
4299,Randy Newman,Short People
2857,Randy Vanwarmer,Just When I Needed You Most
4672,Rare Bird,Sympathy
2417,Rare Earth,Get Ready
1256,Rasmus,In the Shadows
2825,Ray Anthony,Dragnet
137,Ray Charles,I Can't Stop Loving You
3801,Ray Conniff,Somewhere My Love
4773,Ray J & Yung Berg,Sexy Can I
2356,Ray Noble,Linda
531,Ray Parker Jr,Ghostbusters
3324,Ray Parker Jr & Raydio,A Woman Needs Love (Just Like You Do)
4920,Ray Peterson,Tell Laura I Love Her
2194,Ray Stevens,Everything is Beautiful
4457,"Ray, Goodman & Brown",Special Lady
3843,Raydio,Jack & Jill
3631,RB Greaves,Take a Letter Maria
3873,Real Life,Send Me an Angel
2053,Red Foley,Chattanoogie Shoe-Shine Boy
454,Red Hot Chili Peppers,Under the Bridge
3736,Redbone,Witch Queen of New Orleans
292,Rednex,Cotton Eye Joe
2813,Reel 2 Real,I Like to Move It
1221,Regina Belle & Peabo Bryson,A Whole New World (Aladdin's Theme)
319,REM,Losing My Religion
4036,Renee & Renato,Save Your Love
965,REO Speedwagon,Keep On Loving You
4385,Rhythm Heritage,Theme from 'SWAT'
1861,Richard Harris,MacArthur Park
441,Richard Marx,Right Here Waiting
2715,Richard Sanderson,Reality
150,Rick Astley,Never Gonna Give You Up
1472,Rick Dees & his Cast of Idiots,Disco Duck
3879,Rick James,Super Freak
1683,Rick Springfield,Jessie's Girl
3693,Rickie Lee Jones,Chuck E's in Love
69,Ricky Martin,Livin' La Vida Loca
1786,Ricky Martin & Christina Aguilera,Nobody Wants to Be Lonely
659,Ricky Nelson,Hello Mary Lou
4282,Righeira,Vamos a la playa
473,Right Said Fred,I'm Too Sexy
270,Rihanna,Don't Stop the Music
66,Rihanna & Calvin Harris,We Found Love
22,Rihanna & Jay-Z,Umbrella
4459,Rihanna & Mikky Ekko,Stay
690,Ringo Starr,Photograph
4338,Rita Coolidge,We're All Alone
4955,Rita Ora,How We Do (Party)
4584,Ritchie Family,The Best Disco in Town
1508,Ritchie Valens,Donna
2130,Rob Thomas,Lonely No More
97,Rob Thomas & Santana,Smooth
1548,Robbie Nevil,C'est La Vie
1191,Robbie Williams,Rock DJ
1794,Robbie Williams & Nicole Kidman,Somethin' Stupid
2251,Robert John,Sad Eyes
4345,Robert Johnson,Cross Road Blues
326,Robert Miles,Children
913,Robert Palmer,Addicted to Love
3915,Robert Palmer & UB40,I'll Be Your Baby Tonight
189,Roberta Flack,Killing Me Softly With His Song
2489,Roberta Flack & Donny Hathaway,The Closer I Get To You
1838,Robin Beck,First Time
2102,Robin Gibb,Saved By the Bell
1607,Robin S,Show Me Love
526,"Robin Thicke, T.I. & Pharrell Williams",Blurred Lines
2816,Robyn,Show Me Love
300,Rocco Granata,Marina
1072,Rockwell,Somebody's Watching Me
2416,Rocky Burnett,Tired of Toein' The Line
217,Rod Stewart,Maggie May
1459,Roger Miller,King of the Road
3172,Roger Whittaker,The Last Farewell
3673,Roger Williams,Autumn Leaves (Les Feuilles Mortes)
2176,Ronan Keating,When You Say Nothing At All
4205,Ronnie Hilton,No Other Love
776,Rose Royce,Car Wash
573,Rosemary Clooney,Hey There
212,Roxette,It Must Have Been Love
3139,Roxy Music,Love is the Drug
2164,Roy Acuff,Wabash Cannonball
36,Roy Orbison,"Oh, Pretty Woman"
1630,Royal Guardsmen,Snoopy Vs the Red Baron
3927,Rozalla,Everybody's Free (To Feel Good)
2266,Ruby & The Romantics,Our Day Will Come
4175,Ruby Murray,Softly Softly
1966,Rudy Vallee & his Connecticut Yankees,As Time Goes By
4161,Rufus Thomas,Walkin' the Dog
1206,Run DMC & Aerosmith,Walk This Way
606,Run DMC & Jason Nevins,It's Like That
2122,Rupert Holmes,Escape (The Pina Colada Song)
3988,Russ Conway,Roulette
2382,Russ Morgan,Cruising Down the River
2594,Ruth Etting,Ten Cents a Dance
3048,Ryan Paris,Dolce Vita
2128,S Club 7,Don't Stop Movin'
4039,Sabrina,Boys (Summertime Love)
2106,Sade,Smooth Operator
3669,Sailor,A Glass of Champagne
1858,Salt-N-Pepa,Let's Talk About Sex
