position,artist,name
1781,Salt-N-Pepa & En Vogue,Whatta Man
3932,Salvatore Adamo,Inch'Allah (se Sio vuole)
2060,Sam & Dave,Soul Man
2940,Sam Brown,Stop
805,Sam Cooke,Wonderful World
3962,Sam Smith,Stay With Me
332,Sam The Sham & The Pharaohs,Wooly Bully
1467,Samantha Fox,Touch Me (I Want Your Body)
1834,Samantha Mumba,Gotta Tell You
1436,Samantha Sang,Emotion
2236,Sammy Davis Jr,Candy Man
1108,Sammy Kaye,Daddy
1636,Sandi Thom,I Wish I Was A Punk Rocker (With Flowers In My Hair)
694,Sandie Shaw,Puppet On a String
1286,Sandra,(I'll Never Be) Maria Magdalena
4870,Sandy Nelson,Let There Be Drums
664,Santa Esmerelda,Don't Let Me Be Misunderstood
423,Santana,Maria Maria
1331,Santana & Michelle Branch,The Game of Love
2314,Santo & Johnny,Sleep Walk
760,Sara Bareilles,Love Song
1625,Sarah Brightman & Andrea Bocelli,Time to Say Goodbye (Con Te Partiro)
2227,Sarah McLachlan,Angel
3497,Sash!,Encore Une Fois
206,Savage Garden,Truly Madly Deeply
351,Scatman John,Scatman (Ski-Ba-Bop-Ba-Dop-Bop)
2690,Scooter,The Logical Song
321,Scott McKenzie,San Francisco (Wear Some Flowers in Your Hair)
271,Seal,Kiss From a Rose
4190,Seals & Crofts,Summer Breeze
105,Sean Kingston,Beautiful Girls
749,Sean Paul,Temperature
2966,Seduction,Two To Make It Right
3369,Seether & Amy Lee,Broken
3877,September,Cry For You
4407,Sergio Mendes & The Black Eyed Peas,Mas Que Nada
2641,S-Express,Theme From 'SExpress'
247,Shaggy,Boombastic
297,Shaggy & Ricardo 'RikRok' Ducent,It Wasn't Me
2475,Shai,If I Ever Fall in Love
1031,Shakespear's Sister,Stay
2002,Shakin' Stevens,Oh Julie
72,Shakira,"Whenever, Wherever"
1669,Shakira & Freshly Ground,Waka Waka (This Time For Africa)
52,Shakira & Wyclef Jean,Hips don't lie
4215,Shalamar,The Second Time Around
4106,Shamen,Ebeneezer Goode
517,Shania Twain,You're Still the One
1448,Shanice,I Love Your Smile
3626,Shannon,Let the Music Play
3027,Shaun Cassidy,Da Doo Ron Ron (When He Walked Me Home)
3991,Shawn Colvin,Sunny Came Home
3986,Shawn Mullins,Lullaby
4394,Sheb Wooley,Purple People Eater
703,Sheena Easton,Morning Train (Nine to Five)
4596,Sheila E,A Love Bizarre
2348,Shelley Fabares,Johnny Angel
3699,Shep & the Limelites,Daddy's Home
3649,Shep Fields & his Rippling Rhythm Orchestra,South of the Border (Down Mexico Way)
2541,Sherbet,Howzat
291,Sheryl Crow,All I Wanna Do
791,Shirley & Company,"Shame, Shame, Shame"
1983,Shirley Bassey,Goldfinger
4010,Shirley Temple,On The Good Ship Lollipop
92,Shocking Blue,Venus
4315,Shontelle,Impossible
4186,Showaddywaddy,Under the Moon of Love
1815,Silk,Freak Me
4829,Silvana Mangano,Anna (The Baion)
753,Silver Convention,Fly Robin Fly
134,Simon & Garfunkel,Bridge Over Troubled Water
821,Simple Minds,Don't You (Forget About Me)
4437,Simple Plan,Welcome to My Life
910,Simply Red,If You Don't Know Me By Now
3,Sinead O'Connor,Nothing Compares 2 U
994,Singing Nun (Soeur Sourire),Dominique
3283,Sir Douglas Quintet,Mendocino
2040,Sir Mix-a-Lot,Baby Got Back
1423,Sisqo,Thong Song
956,Sister Sledge,We Are Family
415,Sixpence None The Richer,Kiss Me
4966,Skee-Lo,I Wish
1947,Skeeter Davis,The End of the World
4242,Skid Row,18 & Life
4515,Skyliners,Since I Don't Have You
3008,Slade,"Skweeze Me, Pleeze Me"
2860,Slim Whitman,Rose Marie
838,Sly & The Family Stone,Family Affair
3922,Sly Fox,Let's Go All the Way
1890,Smash Mouth,All Star
1149,Smokey Robinson,Tears of a Clown
2493,Smokey Robinson & The Miracles,Shop Around
861,Smokie,Living Next Door to Alice
395,Snap,Rhythm is a Dancer
4669,Sniff & The Tears,Driver's Seat
2578,Snoop Dogg,What's My Name?
1294,Snoop Dogg & Charlie Wilson & Justin Timberlake,Signs
688,Snoop Dogg & Pharrell Williams,Drop it Like It's Hot
4096,Snoop Dogg & Wiz Khalifa & Bruno Mars,Young Wild Free
117,Snow,Informer
2110,Snow Patrol,Chasing Cars
295,Soft Cell,Tainted Love
1439,Sonique,It Feels So Good
879,Sonny & Cher,I Got You Babe
3950,Sonny James,Young Love
2473,Sophie B Hawkins,"Damn, I Wish I Was Your Lover"
2549,Sophie Ellis-Bextor,Murder On the Dancefloor
2124,Sophie Tucker,Some of These Days
3724,SOS Band,Take Your Time (Do it Right)
663,Soul Asylum,Runaway Train
3221,Soul For Real,Candy Rain
1181,Soul II Soul,Back to Life (However Do You Want Me)
3385,Soul II Soul & Caron Wheeler,Keep On Moving
4303,Soulful Dynamics,Mademoiselle Ninette
2970,Soulja Boy,Crank That (soulja Boy)
4120,Soundgarden,Black Hole Sun
2209,Sousa's Band,Stars & Stripes Forever
1679,Space,Magic Fly
1069,Spandau Ballet,TRUE
1726,Spencer Davis Group,Gimme Some Lovin'
35,Spice Girls,Wannabe
1667,Spike Jones,All I Want For Christmas is my Two Front Teeth
1311,Spiller & Sophie Ellis-Bextor,Groovejet (If This Ain't Love)
3005,Split Enz,I Got You
3910,Stacey Q,Two Of Hearts
1999,Stacie Orrico,Stuck
1435,Staff Sergeant Barry Sadler,Ballad of the Green Berets
3310,Staind,It's Been Awhile
2374,Stan Freberg,St George & the Dragonette
2152,Stan Getz & Charlie Byrd,Desafinado (Slightly Out Of Tune)
1587,Stan Getz & Joao Gilberto,The Girl From Ipanema
3156,Stan Kenton,Artistry in Rhythm
2313,Stardust,Music Sounds Better With You
1556,Starland Vocal Band,Afternoon Delight
182,Starsound,Stars On 45
2432,Status Quo,Down Down
1583,Stealer's Wheel,Stuck in the Middle With You
1095,Steam,Na Na Hey Hey (Kiss Him Goodbye)
3190,Steely Dan,Rikki Don't Lose That Number
2574,Stephanie Mills,Never Knew Love Like This Before
820,Steppenwolf,Born to Be Wild
2682,Steve Harley & Cockney Rebel,Make Me Smile (Come Up & See Me)
3604,Steve Lawrence,Go Away Little Girl
208,Steve Miller Band,Abracadabra
3768,Steve Perry,Oh Sherrie
908,Steve Winwood,Higher Love
1179,Stevie B,Because I Love You (The Postman Song)
4546,Stevie Nicks & Tom Petty,Stop Draggin' My Heart Around
41,Stevie Wonder,I Just Called to Say I Love You
3562,Stevie Wonder & The Jackson 5,You Haven't Done Nothin'
1409,Sting,If I Ever Lose My Faith in You
2278,Sting & Cheb Mami,Desert Rose
4871,Stonewall Jackson,Waterloo
1546,Stories,Brother Louie
3515,Strawberry Alarm Clock,Incense & Peppermints
2228,String-A-Longs,Wheels
1266,Styx,Babe
3657,Sue Thompson,Norman
4733,Suede,Trash
1151,Sugar Ray,Every Morning
3502,Sugar Ray & Supercat,Fly
935,Sugarhill Gang,Rapper's Delight
3503,Sugarloaf,Green-eyed Lady
1240,Supertramp,The Logical Song
3650,Surface,The First Time
38,Survivor,Eye of the Tiger
3406,Sutherland Brothers & Quiver,Arms of Mary
1681,Suzanne Vega,Luka
1045,Suzi Quatro,Can the Can
4352,Sweet Sensation,Sad Sweet Dreamer
2294,Sweetbox,Everything's Gonna Be Alright
4260,Swing Out Sister,Am I the Same Girl
3407,Swinging Blue Jeans,Hippy Hippy Shake
2680,SWV,Weak
1830,Sylvers,Boogie Fever
4532,Sylvester,You Make Me Feel (Mighty Real)
4962,Sylvia Vanderpool,Pillow Talk
1127,T Rex,Get it On
119,t.A.T.u.,All the Things She Said
2216,T.I.,Whatever You Like
2206,T.I. & Justin Timberlake,Dead & Gone
1245,T.I. & Rihanna,Live Your Life
1276,Tab Hunter,Young Love
1507,Taco,Puttin' on the Ritz
1565,Tag Team,Whoomp! (There it Is)
392,Taio Cruz,Dynamite
1070,Taio Cruz & Ludacris,Break Your Heart
122,Take That,Back For Good
4210,Talking Heads,Road to Nowhere
1680,Tammy Wynette,Stand By Your Man
1872,Tasmin Archer,Sleeping Satellite
2013,Tavares,Heaven Must Be Missing an Angel
1425,Taylor Dayne,Tell it to My Heart
1773,Taylor Swift,We Are Never Ever Getting Back Together
4101,T-Bone Walker Quintet,Stormy Monday
3668,Teach-In,Ding-A-Dong
275,Tears For Fears,Shout
4579,Technohead,I Wanna Be a Hippy
889,Technotronic,Get Up (Before the Night is Over)
3269,Ted Lewis & his Orchestra,Just a Gigolo
1691,Ted Weems,Heartaches
1940,Tee Set,Ma belle amie
4359,Ten Sharp,You
197,Tennessee Ernie Ford,Sixteen Tons
1046,Terence Trent D'Arby,Wishing Well
298,Teresa Brewer,(Put Another Nickel In) Music! Music! Music!
3473,Terror Squad,Lean Back
83,Terry Jacks,Seasons in the Sun
3317,Terry Stafford,Suspicion
4483,Tevin Campbell,Tell Me What You Want Me To Do
1327,Tex Williams & The Western Caravan,Smoke! Smoke! Smoke! (That Cigarette)
3952,Texas,Say What You Want
2523,The Alan Parsons Project,Eye in the Sky
3479,The Allisons,Are You Sure?
4042,The Allman Brothers Band,Ramblin' Man
1195,The Ames Brothers,You You You
322,The Andrews Sisters,Rum & Coca-Cola
2519,The Angels,My Boyfriend's Back
193,The Animals,House of the Rising Sun
553,The B52s,Love Shack
185,The Backstreet Boys,I Want it That Way
261,The Bangles,Walk Like an Egyptian
1876,The Bay City Rollers,Saturday Night
190,The Beach Boys,Good Vibrations
2165,The Beastie Boys,Intergalactic
6,The Beatles,Hey Jude
55,The Black Eyed Peas,Where is the Love?
1242,The Boomtown Rats,I Don't Like Mondays
429,The Box Tops,The Letter
934,The Browns,The Three Bells (Les Trois Cloches)
3313,The Buckinghams,Kind of a Drag
310,The Byrds,Mr Tambourine Man
4424,The Caesars,Jerk it Out
1152,The Calling,Wherever You Will Go
769,The Cardigans,Lovefool
1290,The Cars,Drive
2729,The Carter Family,Wildwood Flower
2437,The Chemical Brothers,Galvanize
1766,The Chiffons,He's So Fine
3218,The Chi-Lites,Oh Girl
216,The Chordettes,Mister Sandman
2288,The Clash,Rock the Casbah
1984,The Coasters,Yakety Yak
504,The Commodores,Three Times a Lady
2514,The Communards,Don't Leave Me This Way
1917,The Corrs,Breathless
1287,The Cowsills,Hair
1056,The Cranberries,Zombie
278,The Crew-Cuts,Sh-Boom (Life Could Be a Dream)
1904,The Crystals,Then He Kissed Me
2746,The Cure,"Friday, I'm in Love"
2707,The Darkness,I Believe in a Thing Called Love
4085,The Del Vikings,Come Go With Me
4376,The Delfonics,La La La (Means I Love You)
1898,The Detroit Spinners,Working My Way Back to You
771,The Diamonds,Little Darlin'
3841,The Dixie Chicks,Not Ready To Make Nice
724,The Doobie Brothers,What a Fool Believes
457,The Doors,Light My Fire
4409,The Dovells,Bristol Stomp
463,The Drifters,Save the Last Dance For Me
1818,The Easybeats,Friday On My Mind
984,The Emotions,Best of My Love
3114,The Equals,Baby Come Back
1617,The Escape Club,Wild Wild West
460,The Eurythmics,Sweet Dreams (Are Made of This)
339,The Everly Brothers,Cathy's Clown
794,The Fireballs,Sugar Shack
1840,The Flamingos,I Only Have Eyes For You
2094,The Fleetwoods,Mr Blue
1755,The Floaters,Float On
3471,The Flying Pickets,Only You
4468,The Fontane Sisters,Heart of Stone
3268,The Foo Fighters,Best of You
3404,The Fortunes,You've Got Your Troubles
835,The Foundations,Build Me Up Buttercup
4364,The Four Knights,I Get So Lonely (When I Dream About You)
437,The Four Seasons,December 1963 (Oh What a Night)
546,The Four Tops,Reach Out (I'll Be There)
640,The Fray,How to Save a Life
88,The Fugees,Killing Me Softly With His Song
2605,The Game & 50 Cent,Hate it Or Love It
4727,The Gaylords,The Little Shoemaker
2795,The Go Gos,We Got The Beat
327,The Goo Goo Dolls,Iris
3183,The Heights,How Do You Talk To An Angel
739,The Hollies,The Air That I Breathe
2249,The Honeycombs,Have I the Right
3245,The Honeydrippers,Sea of Love
3558,The Housemartins,Caravan of Love
149,The Human League,Don't You Want Me
3496,The Imperials,Tears On My Pillow
1121,The Ink Spots,"We Three (My Echo, My Shadow & Me)"
2808,The Isley Brothers,Twist & Shout
803,The Jackson 5,I Want You Back
3084,"The Jackson 5, Mick Jagger & Michael Jackson",State of Shock
4486,The Jam,A Town Called Malice
4732,The Jaynettes,"Sally, Go 'Round the Roses"
2850,The Kaiser Chiefs,Ruby
569,The Kalin Twins,When
2238,The Killers,Human
152,The Kingston Trio,Tom Dooley
434,The Kinks,Lola
316,The Knack,My Sharona
2926,The Korgis,Everybody's Got to Learn Sometime
4624,The Left Banke,Walk Away Renee
1659,The Lemon Pipers,Green Tambourine
1673,The Lighthouse Family,High
375,The Mamas & The Papas,Monday Monday
450,The Manhattans,Kiss & Say Goodbye
4371,The Manic Street Preachers,If You Tolerate This Your Children Will Be Next
3772,The Marbles,Only One Woman
650,The Marcels,Blue Moon
2252,The Marvelettes,Please Mr Postman
1788,The McCoys,Hang On Sloopy
240,The Mills Brothers,Paper Doll
2688,The Mindbenders,A Groovy Kind of Love
3035,The Miracles,Love Machine
3840,The Mixtures,The Pushbike Song
65,The Monkees,I'm a Believer
656,The Moody Blues,Nights in White Satin
4234,The Music Explosion,Little Bit O' Soul
1017,The New Radicals,You Get What You Give
1077,The New Seekers,I'd Like to Teach the World to Sing
2454,The Newbeats,Bread & Butter
3448,"The Notorious BIG, P Diddy, Nelly, Jagged Edge & Avery Storm",Nasty Girl
2014,The O'Jays,Love Train
2008,The Orioles,Crying in the Chapel
4597,The Orlons,South Street
2007,The Osmonds,Crazy Horses
1705,The Outhere Brothers,Boom Boom Boom
828,The Partridge Family,I Think I Love You
2116,The Penguins,Earth Angel
260,The Pet Shop Boys,West End Girls
4497,The Pied Pipers,Dream
285,The Platters,Smoke Gets in Your Eyes
1628,The Pointer Sisters,Fire
17,The Police,Every Breath You Take
1011,The Pretenders,Brass In Pocket (I'm Special)
948,The Proclaimers,I'm Gonna Be (500 miles)
1260,The Prodigy,Breathe
109,The Pussycat Dolls,Don't Cha
1703,The Pussycat Dolls & Will.I.Am,Beep
4714,The Rays,Silhouettes
4082,The Real Thing,You to Me Are Everything
1314,The Rembrandts,I'll Be There For You
77,The Righteous Brothers,Unchained Melody
12,The Rolling Stones,(I Can't Get No) Satisfaction
2151,The Romantics,Talking in Your Sleep
449,The Ronettes,Be My Baby
2508,The Rooftop Singers,Walk Right In
4594,The Royal Philharmonic Orchestra,Hooked On Classics
1078,The Royal Scots Dragoon Guards,Amazing Grace
673,The Rubettes,Sugar Baby Love
4025,The Sandpipers,Guantanamera
3392,The Scaffold,Lily the Pink
466,The Scissor Sisters,I Don't Feel Like Dancin'
609,The Scorpions,Wind of Change
2986,The Script,For the First Time
3136,The Script & will.i.am,Hall Of Fame
2479,The Searchers,Needles & Pins
1296,The Seekers,Georgy Girl
4983,The Sex Pistols,God Save the Queen
1324,The Shadows,Apache
1336,The Shangri-Las,Leader of the Pack
1322,The Shirelles,Will You Love Me Tomorrow
3226,The Silhouettes,Get a Job
1142,The Simpsons,Do the Bartman
1644,The Small Faces,Itchycoo Park
1481,The Smashing Pumpkins,1979
2976,The Smurfs,The Smurf Song
1298,The Song Spinners,Comin' in on a Wing & a Prayer
3141,The Sons of the Pioneers,Tumbling Tumbleweeds
3340,The Specials,Ghost Town
1170,The Spin Doctors,Two Princes
2275,The Staple Singers,I'll Take You There
3553,The Stray Cats,Stray Cat Strut
4269,The Streets,Dry Your Eyes
1593,The Stylistics,You Make Me Feel Brand New
1006,The Sugababes,Push the Button
796,The Supremes,Where Did Our Love Go
1619,The Surfaris,Wipe Out
401,The Sweet,The Ballroom Blitz
2851,The Teddy Bears,To Know Him is to Love Him
671,The Temptations,My Girl
2496,The Thompson Twins,Hold Me Now
1186,The Three Degrees,When Will I See You Again?
3640,The Ting Tings,That's Not My Name
1885,The Tokens,The Lion Sleeps Tonight
358,The Tornados,Telstar
3024,The Toys,A Lover's Concerto
3454,The Trammps,Disco Inferno
1042,The Tremeloes,Silence is Golden
864,The Troggs,Wild Thing
1018,The Turtles,Happy Together
2459,The Tymes,So Much in Love
4889,The Undisputed Truth,Smiling Faces Sometimes
3638,The Vapors,Turning Japanese
1929,The Vengaboys,"Boom, Boom, Boom, Boom"
1580,The Ventures,Walk Don't Run
2237,The Veronicas,Untouched
669,The Verve,Bitter Sweet Symphony
40,The Village People,YMCA
3920,The Walker Brothers,The Sun Ain't Gonna Shine (Anymore)
4176,The Wallflowers,One Headlight
2171,The Wanted,Glad You Came
4949,The Weather Girls,It's Raining Men
2771,The Weavers,On Top of Old Smokey
3789,The Whispers,And the Beat Goes On
1670,The White Stripes,7 Nation Army
2111,The Who,My Generation
2298,The Yardbirds,For Your Love
1559,The Young Rascals,Groovin'
1937,The Zombies,Time of the Season
1405,Thelma Houston,Don't Leave Me This Way
2993,Thin Lizzy,The Boys Are Back in Town
1739,Third Eye Blind,Semi-Charmed Life
3037,Thomas Dolby,She Blinded Me With Science
451,Three Dog Night,Joy to the World
1701,Three Doors Down,Here Without You
519,Tiffany,I Think We're Alone Now
3614,Tight Fit,The Lion Sleeps Tonight
4330,Timbaland & Katy Perry,If We Ever Meet Again
402,Timbaland & Keri Hilson,The Way I Are
852,Timbaland & Nelly Furtado & Justin Timberlake,Give it to Me
110,Timbaland & OneRepublic,Apologize
4692,Timex Social Club,Rumors
4275,Timi Yuro,Hurt
2143,Timmy T,One More Try
1753,Timmy Thomas,Why Can't We Live Together?
4411,Tina Arena,Chains
2316,Tina Charles,I Love to Love
203,Tina Turner,What's Love Got to Do With It?
1635,Tinie Tempah & Eric Turner,Written in the Stars
4233,Tiziano Ferro,Perdono
135,TLC,No Scrubs
3046,Todd Rundgren,Hello It's Me
1911,Tom Cochrane,Life is a Highway
470,Tom Jones,She's a Lady
2619,Tom Jones & Art of Noise,Kiss
2447,Tom Jones & Mousse T,Sex Bomb
3744,Tom Petty & The Heartbreakers,Refugee
3291,Tommy Dorsey,Marie
762,Tommy Dorsey & Frank Sinatra,I'll Never Smile Again
660,Tommy Edwards,It's All in the Game
417,Tommy James & the Shondells,Crimson & Clover
3929,Tommy Page,I'll Be Your Everything
593,Tommy Roe,Dizzy
4274,Tommy Steele,Singing The Blues
1803,Tone Loc,Wild Thing
1201,Toni Basil,Mickey
192,Toni Braxton,Un-Break My Heart
603,Tony Bennett,Stranger in Paradise
2838,Tony Christie,(Is This the Way To) Amarillo
3659,Tony Martin,Stranger in Paradise
78,Tony Orlando & Dawn,Tie a Yellow Ribbon 'round the Old Oak Tree
1643,Tony Rich Project,Nobody Knows
3680,Tony! Toni! Tone!,If I Had No Loot
4237,Tori Amos,Professional Widow (It's Got To Be Big)
1315,Toto,Rosanna
3620,T-Pain,Mr Bartender
2478,T'Pau,China in Your Hand
3826,Tracey Ullman,They Don't Know
1036,Tracy Chapman,Fast Car
775,Train,Drops of Jupiter (Tell Me)
3818,Travie McCoy & Bruno Mars,Billionaire
2920,Travis,Sing
496,Trini Lopez,If I Had a Hammer
987,Trio,Da Da Da ich lieb dich nicht du liebst mich nicht aha aha aha
3863,Truth Hurts,Addictive
3765,Twista,Slow Jamz
3124,Typically Tropical,Barbados
157,U2,Beautiful Day
788,U2 & Green Day,The Saints are Coming
44,UB40,Can't Help Falling in Love
2378,UB40 & Chrissie Hynde,I Got You Babe
1589,Ugly Kid Joe,Cat's in the Cradle
3931,Ultra Nate,Free
2286,Ultravox,Vienna
2659,Umberto Tozzi,Ti Amo
534,Uncle Kracker,Follow Me
1835,Underworld,Born Slippy
1823,US3,Cantaloop (Flip Fantasia)
31,USA For Africa,We Are the World
14,Usher,Yeah!
751,Usher & Alicia Keys,My Boo
3143,Usher & Pitbull,DJ got us fallin' in love
810,Usher & will.i.am,OMG
781,Usher & Young Jeezy,Love In This Club
3824,Van & Schenck,Ain't We Got Fun?
409,Van Halen,Jump
773,Van McCoy,The Hustle
1581,Van Morrison,Brown Eyed Girl
405,Vanessa Carlton,A Thousand Miles
597,Vanessa Williams,Save the Best For Last
2061,Vangelis,Chariots of Fire
168,Vanilla Ice,Ice Ice Baby
3178,Various Artists,Perfect Day
59,Vaughn Monroe,(Ghost) Riders in the Sky
474,Vera Lynn,Auf Wiederseh'n Sweetheart
1270,Vernon Dalhart,The Prisoner's Song
4795,Vertical Horizon,Everything You Want
1146,Vic Damone,You're Breakin' My Heart
4252,Vicki Lawrence,The Night The Lights Went Out In Georgia
3217,Vicki Sue Robinson,Turn The Beat Around
3102,Vicky Leandros,Apres Toi
3554,Vikki Carr,It Must Be Him (Seul Sur Son Etoile)
1997,Visage,Fade to Grey
3391,Waldo De Los Rios,Mozart Symphony No 40 in G Minor
1051,Walter Murphy & The Big Apple Band,A Fifth of Beethoven
2748,Wang Chung,Everybody Have Fun Tonight
2812,War,Cisco Kid
4333,Warrant,Heaven
2989,Warren G,I Shot the Sheriff
3524,Warren G & Adina Howard,What's Love Got to Do With It?
1484,Warren G & Nate Dogg,Regulate
3516,Wayne Fontana & The Mindbenders,The Game of Love
4553,Wayne King,Dream a Little Dream of Me
3241,Wayne Newton,Daddy Don't You Walk So Fast
4168,Wayne Wonder,No Letting Go
4218,Weezer,Buddy Holly
4590,Wes,Alane
2407,Westlife,Swear it Again
233,Wet Wet Wet,Love is All Around
277,Wham!,Wake Me Up Before You Go Go
1746,Wheatus,Teenage Dirtbag
1802,Whigfield,Saturday Night
3670,Whistling Jack Smith,I Was Kaiser Bill's Batman
4259,White Plains,My Baby Loves Lovin'
1096,White Town,Your Woman
2571,Whitesnake,Here I Go Again
7,Whitney Houston,I Will Always Love You
2684,Whitney Houston & Enrique Iglesias,Could I Have This Kiss Forever
3010,Whitney Houston & Faith Evans & Kelly Price,Heartbreak Hotel
1226,Wilbert Harrison,Kansas City
1334,Wild Cherry,Play That Funky Music
3307,Will Glahe & his Orchestra,Beer Barrel Polka (Roll out the Barrel)
230,Will Smith,Men in Black
2037,Will To Power,"Baby, I Love Your Way"
1027,will.i.am & Britney Spears,Scream & Shout
2740,Willie Nelson,Always On My Mind
857,Wilson Phillips,Hold On
3349,Wilson Pickett,Land of 1000 Dances
372,Wings,Mull of Kintyre
4781,Wiz Khalifa,Black & Yellow
3314,Wizzard,See My Baby Jive
2367,Womack & Womack,Teardrops
1754,Woody Guthrie,This Land is Your Land
2045,Woody Herman,Blues in the Night
3434,Wreckx-N-Effect,Rump Shaker
2529,Wyclef Jean & Akon & Lil' Wayne,Sweetest Girl (dollar Bill)
4817,Wyclef Jean & Claudette Ortiz,Two Wrongs
3202,Wynonie Harris,Good Rockin' Tonight
4903,Xavier Cugat,Brazil (Aquarela do Brasil)
4107,Xscape,Just Kickin' It
2274,Yazoo,Don't Go
1059,Yazz & The Plastic Population,The Only Way is Up
4697,Yello,The Race
1138,Yes,Owner of a Lonely Heart
1040,Yolanda Be Cool & DCup,We No Speak Americano
2735,Young MC,Bust a Move
3308,Youngbloods,Get Together
800,Youssou N'Dour & Neneh Cherry,7 Seconds
1856,Yvonne Elliman,If I Can't Have You
219,Zager & Evans,In the Year 2525 (Exordium & Terminus)
3029,Zhane,Hey Mr DJ
4069,Zucchero Fornaciari & Paul Young,Senza Una Donna (Without a Woman)
3583,ZZ Top,Legs
